files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/e83c0330-5c59-4917-863e-0ae58d96fd26.root']

Begin processing the 16786th record. Run 370304, Event 116822151, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.955 CEST
dR: 7.27837
dR: 9.3411
dR: 10.3771
dR: 10.1763
dR: 5.38104
dR: 10.163
dR: 9.58042
dR: 10.6851
dR: 10.6086
dR: 1.18986
dR: 7.54589
dR: 10.7767
dR: 10.3351
dR: 12.34
dR: 9.73547
dR: 6.3575
dR: 8.24374
dR: 7.87253
dR: 7.94126
dR: 7.95153
dR: 7.18428
dR: 8.07527
dR: 10.1143
dR: 10.589
dR: 10.5681
dR: 8.25567
dR: 8.17945
dR: 7.62613
dR: 10.6634
dR: 7.62223
dR: 8.1968

Begin processing the 16787th record. Run 370304, Event 117035388, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.958 CEST

Begin processing the 16788th record. Run 370304, Event 117679157, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.960 CEST

Begin processing the 16789th record. Run 370304, Event 116754037, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.962 CEST

Begin processing the 16790th record. Run 370304, Event 117426034, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.965 CEST

Begin processing the 16791st record. Run 370304, Event 116098624, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.967 CEST

Begin processing the 16792nd record. Run 370304, Event 116752714, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.970 CEST

Begin processing the 16793rd record. Run 370304, Event 117523259, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.972 CEST

Begin processing the 16794th record. Run 370304, Event 117580613, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.974 CEST

Begin processing the 16795th record. Run 370304, Event 117892408, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.976 CEST

Begin processing the 16796th record. Run 370304, Event 116691764, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.979 CEST

Begin processing the 16797th record. Run 370304, Event 117892426, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.981 CEST

Begin processing the 16798th record. Run 370304, Event 116218681, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.983 CEST

Begin processing the 16799th record. Run 370304, Event 118150470, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.985 CEST

Begin processing the 16800th record. Run 370304, Event 117213261, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.988 CEST

Begin processing the 16801st record. Run 370304, Event 115942702, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.990 CEST

Begin processing the 16802nd record. Run 370304, Event 116707899, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.992 CEST
dR: 10.156
dR: 1.16838
dR: 7.12401
dR: 8.23351
dR: 7.77333
dR: 8.52121
dR: 7.1383
dR: 8.26945
dR: 8.18099
dR: 7.60196
dR: 7.94201
dR: 7.9927
dR: 7.79464
dR: 9.97494
dR: 8.201
dR: 7.61906
dR: 8.21322
dR: 8.10365
dR: 7.84022
dR: 10.1604
dR: 6.50677
dR: 8.3409
dR: 8.24553
dR: 8.42074
dR: 10.5178
dR: 8.24497
dR: 8.08685
dR: 8.53084
dR: 8.22703
dR: 7.50181
dR: 8.2089
dR: 7.43748
dR: 8.29173
dR: 8.12319
dR: 8.1761
dR: 8.25244

Begin processing the 16803rd record. Run 370304, Event 115989299, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.995 CEST

Begin processing the 16804th record. Run 370304, Event 117872705, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:07.998 CEST

Begin processing the 16805th record. Run 370304, Event 116618299, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.000 CEST

Begin processing the 16806th record. Run 370304, Event 116240178, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.002 CEST

Begin processing the 16807th record. Run 370304, Event 116431941, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.004 CEST
dR: 7.8655
dR: 8.26427
dR: 3.18533
dR: 7.95037
dR: 8.0598
dR: 8.93709
dR: 8.28625
dR: 7.62541
dR: 8.22858
dR: 8.19359
dR: 8.32404
dR: 6.57918
dR: 7.18182
dR: 7.30389
dR: 6.97786
dR: 8.7404
dR: 7.62204
dR: 8.47214
dR: 5.20149
dR: 7.77597
dR: 8.00706
dR: 7.09583
dR: 7.93758
dR: 7.06882
dR: 9.01263
dR: 8.16236
dR: 8.32224
dR: 8.34239
dR: 8.59446
dR: 7.97015
dR: 8.38664
dR: 6.01295
dR: 5.18174
dR: 8.28299
dR: 7.33691
dR: 7.78226
dR: 7.09266

Begin processing the 16808th record. Run 370304, Event 116333379, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.007 CEST

Begin processing the 16809th record. Run 370304, Event 115897903, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.010 CEST

Begin processing the 16810th record. Run 370304, Event 117645127, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.012 CEST

Begin processing the 16811th record. Run 370304, Event 117693494, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.014 CEST

Begin processing the 16812th record. Run 370304, Event 116492872, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.017 CEST

Begin processing the 16813th record. Run 370304, Event 116335159, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.019 CEST

Begin processing the 16814th record. Run 370304, Event 117645130, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.022 CEST

Begin processing the 16815th record. Run 370304, Event 117596719, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.024 CEST
dR: 7.80702
dR: 8.96372
dR: 8.62707
dR: 2.53663
dR: 7.25659
dR: 9.4202
dR: 9.62053
dR: 9.69107
dR: 8.83796
dR: 8.46465
dR: 9.25819
dR: 8.83969
dR: 9.35109
dR: 9.6594
dR: 8.96805
dR: 9.58966
dR: 5.45626
dR: 8.21444
dR: 8.68412
dR: 9.60243
dR: 8.20817
dR: 6.19618
dR: 9.50022
dR: 9.73013
dR: 9.56067
dR: 9.75879
dR: 8.98736
dR: 9.63228
dR: 9.72087

Begin processing the 16816th record. Run 370304, Event 116734776, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.026 CEST

Begin processing the 16817th record. Run 370304, Event 117829685, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.029 CEST

Begin processing the 16818th record. Run 370304, Event 117736504, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.031 CEST

Begin processing the 16819th record. Run 370304, Event 118161201, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.033 CEST
dR: 0.15199
dR: 5.63133
dR: 6.15832
dR: 5.29054
dR: 5.44489
dR: 5.54479
dR: 5.52508
dR: 5.97895
dR: 5.4001
dR: 5.7278
dR: 5.82491
dR: 5.10733
dR: 5.63995
dR: 5.67011
dR: 6.01795
dR: 5.80431
dR: 5.76597
dR: 5.38946
dR: 5.06262
dR: 4.43588
dR: 5.07394
dR: 1.6591
dR: 5.1326
dR: 5.29452
dR: 5.89598
dR: 5.43939
dR: 5.73032
dR: 5.61451
dR: 5.03772
dR: 5.56343
dR: 5.69155
dR: 4.08028
dR: 5.44211
dR: 6.02021
dR: 5.30906
dR: 4.89441
dR: 5.23599
dR: 5.49585
dR: 4.82522

Begin processing the 16820th record. Run 370304, Event 118141487, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.037 CEST

Begin processing the 16821st record. Run 370304, Event 116657738, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.039 CEST

Begin processing the 16822nd record. Run 370304, Event 116842295, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.042 CEST

Begin processing the 16823rd record. Run 370304, Event 117964082, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.044 CEST

Begin processing the 16824th record. Run 370304, Event 116978496, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.046 CEST

Begin processing the 16825th record. Run 370304, Event 118062652, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.048 CEST

Begin processing the 16826th record. Run 370304, Event 116899660, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.051 CEST
dR: 8.44718
dR: 7.12631
dR: 8.27326
dR: 7.77814
dR: 2.08312
dR: 8.53718
dR: 7.60987
dR: 8.16243
dR: 8.6361
dR: 7.76843
dR: 4.51672
dR: 8.69904
dR: 6.76133
dR: 8.68996
dR: 8.97953
dR: 8.71924
dR: 8.68265
dR: 8.11829
dR: 8.78837
dR: 8.79299
dR: 8.68157
dR: 8.76843
dR: 7.74169
dR: 8.61779
dR: 8.17821
dR: 8.89331
dR: 8.82586
dR: 8.64126
dR: 7.43546
dR: 8.40997
dR: 8.3877
dR: 8.92021
dR: 8.19253
dR: 8.53357
dR: 8.71035
dR: 8.98294
dR: 9.02572
dR: 7.45379
dR: 9.02434
dR: 8.37076
dR: 8.40859
dR: 8.57862
dR: 8.17295

Begin processing the 16827th record. Run 370304, Event 117179187, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.054 CEST

Begin processing the 16828th record. Run 370304, Event 117964080, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.057 CEST

Begin processing the 16829th record. Run 370304, Event 117021517, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.059 CEST

Begin processing the 16830th record. Run 370304, Event 117023294, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.061 CEST

Begin processing the 16831st record. Run 370304, Event 117155903, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.063 CEST

Begin processing the 16832nd record. Run 370304, Event 115985714, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.066 CEST
dR: 3.50759
dR: 0.20691
dR: 4.91688
dR: 8.7352
dR: 2.74665
dR: 7.89435
dR: 7.40185
dR: 3.59208
dR: 8.79841
dR: 2.98459
dR: 7.93061
dR: 8.88021
dR: 5.17157
dR: 8.85829
dR: 8.98325
dR: 5.42031
dR: 3.21923
dR: 8.51237
dR: 5.72169
dR: 7.62809
dR: 5.6873
dR: 7.19377
dR: 5.44767
dR: 4.85491
dR: 6.02775
dR: 3.42171
dR: 8.38169
dR: 9.14437
dR: 8.16745
dR: 9.1948
dR: 7.07502
dR: 3.60933
dR: 4.09543
dR: 7.85694
dR: 7.51747
dR: 5.22812
dR: 4.47536
dR: 7.36976
dR: 8.55768
dR: 7.98704
dR: 5.43528
dR: 5.47585
dR: 5.80156
dR: 4.27888
dR: 5.10115
dR: 5.91333
dR: 4.60544
dR: 8.2777

Begin processing the 16833rd record. Run 370304, Event 116250956, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.069 CEST
dR: 3.70011
dR: 4.90098
dR: 6.13239
dR: 6.72614
dR: 6.7909
dR: 6.32808
dR: 6.54016
dR: 6.67795
dR: 6.64749
dR: 6.53413
dR: 4.49675
dR: 6.89845
dR: 6.53807
dR: 6.55203
dR: 7.10458
dR: 6.37615
dR: 7.05873
dR: 6.53504
dR: 7.16375
dR: 5.63612
dR: 6.6335
dR: 4.88271
dR: 6.06926
dR: 6.04928
dR: 5.05066
dR: 6.2276
dR: 6.89464
dR: 6.45482
dR: 5.63042
dR: 7.93123
dR: 4.30313
dR: 6.0327
dR: 6.4397
dR: 6.83546

Begin processing the 16834th record. Run 370304, Event 117345841, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.071 CEST
dR: 2.89912
dR: 7.52371
dR: 10.0329
dR: 9.8826
dR: 8.75196
dR: 7.08448
dR: 8.18024
dR: 6.91746
dR: 9.33993
dR: 7.38613
dR: 9.72432
dR: 9.31383
dR: 9.46817
dR: 9.68956
dR: 6.54872
dR: 6.76598
dR: 9.78858
dR: 6.72356
dR: 10.1169
dR: 7.28767
dR: 9.20966
dR: 8.60312
dR: 9.27196
dR: 4.72659
dR: 9.55982
dR: 7.95243
dR: 7.95175
dR: 6.37061
dR: 9.70857
dR: 6.7584

Begin processing the 16835th record. Run 370304, Event 116299314, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.074 CEST

Begin processing the 16836th record. Run 370304, Event 116424768, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.076 CEST

Begin processing the 16837th record. Run 370304, Event 117550133, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.079 CEST

Begin processing the 16838th record. Run 370304, Event 117639742, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.082 CEST

Begin processing the 16839th record. Run 370304, Event 117763399, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.084 CEST

Begin processing the 16840th record. Run 370304, Event 118175545, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.086 CEST

Begin processing the 16841st record. Run 370304, Event 118184503, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.089 CEST

Begin processing the 16842nd record. Run 370304, Event 116727613, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.091 CEST

Begin processing the 16843rd record. Run 370304, Event 116887106, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.094 CEST

Begin processing the 16844th record. Run 370304, Event 116587833, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.097 CEST

Begin processing the 16845th record. Run 370304, Event 116059187, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.099 CEST

Begin processing the 16846th record. Run 370304, Event 116673846, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.101 CEST
dR: 6.8845
dR: 6.45777
dR: 3.41063
dR: 5.05956
dR: 7.88416
dR: 7.44712
dR: 5.95742
dR: 5.62576
dR: 7.43106
dR: 5.64903
dR: 6.21946
dR: 7.43623
dR: 6.69537
dR: 7.41996
dR: 2.9538
dR: 5.74833
dR: 6.96344
dR: 7.41891
dR: 5.03648
dR: 5.48434
dR: 6.36958
dR: 6.82309
dR: 5.7955
dR: 6.11929
dR: 6.30881
dR: 7.14867
dR: 6.28099
dR: 7.51258
dR: 8.08337
dR: 7.5425
dR: 7.24509
dR: 5.89665
dR: 6.22175
dR: 6.02544
dR: 4.92875
dR: 8.05432
dR: 7.01234
dR: 5.1965
dR: 5.41886
dR: 6.16427
dR: 8.37998
dR: 7.6748
dR: 7.18845

Begin processing the 16847th record. Run 370304, Event 118046979, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.104 CEST

Begin processing the 16848th record. Run 370304, Event 115980801, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.106 CEST
dR: 6.32824
dR: 6.99756
dR: 7.39367
dR: 7.72124
dR: 7.62908
dR: 3.4078
dR: 7.47254
dR: 6.75438
dR: 6.79558
dR: 7.58005
dR: 5.48836
dR: 7.68428
dR: 4.76224
dR: 4.08528
dR: 6.88446
dR: 5.10804
dR: 7.23467
dR: 5.91969
dR: 8.0812
dR: 4.00951
dR: 7.8258
dR: 7.51306
dR: 6.88747
dR: 5.94129
dR: 5.52728
dR: 7.06903
dR: 4.80789
dR: 5.13896
dR: 7.79748

Begin processing the 16849th record. Run 370304, Event 116254988, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.109 CEST
dR: 3.5111
dR: 0.0843502
dR: 4.56616
dR: 4.37043
dR: 4.38012
dR: 4.55319
dR: 3.67697
dR: 3.50194
dR: 3.80438
dR: 3.7358
dR: 3.51392
dR: 1.42483
dR: 4.34482
dR: 2.83265
dR: 2.78612
dR: 4.55858
dR: 3.89203
dR: 3.27902
dR: 3.27161
dR: 4.83666
dR: 0.989959
dR: 4.07806
dR: 4.25709
dR: 2.87637
dR: 2.28942
dR: 4.77019
dR: 2.98265
dR: 5.11483
dR: 2.84329
dR: 4.11269
dR: 4.13585
dR: 2.39296

Begin processing the 16850th record. Run 370304, Event 116451634, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.111 CEST
dR: 0.00689883
dR: 6.12135
dR: 5.57531
dR: 3.22506
dR: 4.76784
dR: 4.71988
dR: 3.74756
dR: 6.25306
dR: 5.20762
dR: 5.9926
dR: 6.0614
dR: 3.82285
dR: 5.05317
dR: 5.56843
dR: 6.02243
dR: 4.55409
dR: 5.903
dR: 5.27483
dR: 5.16049
dR: 5.86102
dR: 4.34282
dR: 5.81489
dR: 5.71649
dR: 5.84575
dR: 0.87049
dR: 6.41999
dR: 5.13468
dR: 4.83411
dR: 5.73277
dR: 4.50428
dR: 5.11082
dR: 5.94401
dR: 4.78893
dR: 5.73816
dR: 5.77858
dR: 5.19467
dR: 5.41474
dR: 5.8297
dR: 3.57257
dR: 5.74992
dR: 5.46374
dR: 4.22048
dR: 4.85799
dR: 3.66079
dR: 4.43765
dR: 6.24544
dR: 4.61728
dR: 5.25952
dR: 5.3267
dR: 6.07858

Begin processing the 16851st record. Run 370304, Event 117360190, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.115 CEST

Begin processing the 16852nd record. Run 370304, Event 118054133, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.283 CEST
dR: 7.01975
dR: 0.392102
dR: 7.58234
dR: 8.67333
dR: 8.71367
dR: 7.8776
dR: 8.95414
dR: 7.49706
dR: 4.63938
dR: 8.40716
dR: 9.29223
dR: 5.66555
dR: 7.41215
dR: 8.19757
dR: 8.16097
dR: 8.99209
dR: 9.0259
dR: 7.88492
dR: 7.24744
dR: 8.19963
dR: 7.31956
dR: 5.55126
dR: 8.45989
dR: 4.19179
dR: 5.51559
dR: 9.06368
dR: 8.44376
dR: 9.22657
dR: 6.09189
dR: 5.86907
dR: 8.75617
dR: 7.73173

Begin processing the 16853rd record. Run 370304, Event 115991553, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.285 CEST

Begin processing the 16854th record. Run 370304, Event 116575739, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.287 CEST

Begin processing the 16855th record. Run 370304, Event 117306873, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.290 CEST

Begin processing the 16856th record. Run 370304, Event 117523720, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.292 CEST

Begin processing the 16857th record. Run 370304, Event 116995063, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.295 CEST
dR: 8.34823
dR: 4.28607
dR: 10.8735
dR: 8.85778
dR: 5.81791
dR: 9.78764
dR: 5.26436
dR: 3.60966
dR: 9.16132
dR: 9.9323
dR: 8.26311
dR: 5.39552
dR: 9.33488
dR: 9.91703
dR: 8.14639
dR: 9.69371
dR: 3.1512
dR: 5.79715
dR: 5.55129
dR: 6.06593
dR: 6.5639
dR: 9.54728
dR: 7.22449
dR: 10.2719
dR: 9.57568
dR: 6.81946
dR: 10.0694
dR: 6.56836
dR: 9.66979
dR: 4.92003
dR: 6.31547
dR: 8.92956
dR: 9.95999
dR: 9.75219
dR: 9.12866
dR: 8.67887
dR: 10.2962
dR: 10.1607

Begin processing the 16858th record. Run 370304, Event 118127608, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.298 CEST

Begin processing the 16859th record. Run 370304, Event 117701107, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.300 CEST
dR: 3.11845
dR: 10.8541
dR: 10.6794
dR: 10.3375
dR: 10.3676
dR: 10.4901
dR: 10.5306
dR: 7.36117
dR: 10.6564
dR: 10.8263
dR: 11.1268
dR: 10.6414
dR: 10.3059
dR: 10.6421
dR: 10.7108
dR: 11.0067
dR: 10.75
dR: 10.7727
dR: 10.7516
dR: 10.453
dR: 9.93756
dR: 10.7571
dR: 10.6145
dR: 10.5766
dR: 10.7236
dR: 9.10783
dR: 10.5786
dR: 10.8408
dR: 10.8108
dR: 7.5199
dR: 7.28681
dR: 10.4682
dR: 8.67141
dR: 10.4528
dR: 10.4476
dR: 10.4103
dR: 8.17017
dR: 10.5228
dR: 10.8641
dR: 10.6878
dR: 10.3917
dR: 10.7449
dR: 10.7749

Begin processing the 16860th record. Run 370304, Event 117871362, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.303 CEST

Begin processing the 16861st record. Run 370304, Event 116808708, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.306 CEST

Begin processing the 16862nd record. Run 370304, Event 117387507, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.309 CEST
dR: 0.170405
dR: 3.97977
dR: 4.10006
dR: 4.12517
dR: 5.51662
dR: 3.07247
dR: 4.01296
dR: 4.65438
dR: 3.0957
dR: 4.43108
dR: 4.38368
dR: 2.76773
dR: 4.60338
dR: 2.52812
dR: 4.69298
dR: 4.52508
dR: 4.09438
dR: 4.06192
dR: 3.24598
dR: 4.44368
dR: 4.32402
dR: 5.02093
dR: 4.75484
dR: 5.91084
dR: 3.97899
dR: 5.04658
dR: 5.19702
dR: 4.583
dR: 5.91764
dR: 4.61285
dR: 4.87223
dR: 4.19763

Begin processing the 16863rd record. Run 370304, Event 116247795, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.311 CEST

Begin processing the 16864th record. Run 370304, Event 116247820, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.314 CEST

Begin processing the 16865th record. Run 370304, Event 117552376, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.316 CEST

Begin processing the 16866th record. Run 370304, Event 117389320, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.318 CEST

Begin processing the 16867th record. Run 370304, Event 116500478, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.320 CEST

Begin processing the 16868th record. Run 370304, Event 118132996, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.323 CEST
dR: 9.55759
dR: 10.0874
dR: 9.02461
dR: 9.07874
dR: 0.250098
dR: 9.75499
dR: 7.299
dR: 10.7234
dR: 9.13077
dR: 9.06983
dR: 9.55518
dR: 7.93951
dR: 8.7636
dR: 7.60054
dR: 10.139
dR: 10.4246
dR: 9.23785
dR: 9.77019
dR: 10.1678
dR: 9.57866
dR: 10.4474
dR: 10.2517
dR: 4.87926
dR: 9.87091
dR: 9.85488

Begin processing the 16869th record. Run 370304, Event 117950212, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.326 CEST

Begin processing the 16870th record. Run 370304, Event 117222649, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.328 CEST

Begin processing the 16871st record. Run 370304, Event 117826560, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.330 CEST

Begin processing the 16872nd record. Run 370304, Event 116303355, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.332 CEST

Begin processing the 16873rd record. Run 370304, Event 118156288, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.335 CEST

Begin processing the 16874th record. Run 370304, Event 116290809, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.337 CEST

Begin processing the 16875th record. Run 370304, Event 117220870, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.339 CEST

Begin processing the 16876th record. Run 370304, Event 115962866, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.341 CEST

Begin processing the 16877th record. Run 370304, Event 118063087, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.344 CEST

Begin processing the 16878th record. Run 370304, Event 117394701, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.346 CEST

Begin processing the 16879th record. Run 370304, Event 116731655, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.349 CEST

Begin processing the 16880th record. Run 370304, Event 117586430, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.351 CEST

Begin processing the 16881st record. Run 370304, Event 116581125, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.354 CEST

Begin processing the 16882nd record. Run 370304, Event 117715442, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.356 CEST

Begin processing the 16883rd record. Run 370304, Event 116937714, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.359 CEST

Begin processing the 16884th record. Run 370304, Event 117808631, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.362 CEST

Begin processing the 16885th record. Run 370304, Event 117615103, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.365 CEST

Begin processing the 16886th record. Run 370304, Event 116154612, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.366 CEST

Begin processing the 16887th record. Run 370304, Event 116858874, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.369 CEST

Begin processing the 16888th record. Run 370304, Event 116272906, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.372 CEST

Begin processing the 16889th record. Run 370304, Event 117448440, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.374 CEST

Begin processing the 16890th record. Run 370304, Event 117609736, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.376 CEST

Begin processing the 16891st record. Run 370304, Event 116539909, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.378 CEST

Begin processing the 16892nd record. Run 370304, Event 117398255, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.381 CEST

Begin processing the 16893rd record. Run 370304, Event 116237063, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.383 CEST
dR: 7.01127
dR: 6.1272
dR: 6.17211
dR: 9.19786
dR: 6.97017
dR: 3.27618
dR: 6.95061
dR: 6.26863
dR: 6.86751
dR: 6.92528
dR: 6.90424
dR: 7.02312
dR: 6.99408
dR: 9.56242
dR: 7.24426
dR: 8.39685
dR: 6.94811
dR: 6.69435
dR: 7.30875
dR: 9.81916
dR: 6.79263
dR: 7.07252
dR: 6.56898
dR: 5.9825
dR: 9.26361
dR: 8.77261
dR: 5.50866
dR: 7.10345

Begin processing the 16894th record. Run 370304, Event 117588212, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.386 CEST

Begin processing the 16895th record. Run 370304, Event 116790774, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.389 CEST

Begin processing the 16896th record. Run 370304, Event 116991488, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.391 CEST

Begin processing the 16897th record. Run 370304, Event 117919755, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.393 CEST

Begin processing the 16898th record. Run 370304, Event 116237049, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.395 CEST
dR: 5.30356
dR: 5.46008
dR: 0.126737
dR: 6.26793
dR: 4.03632
dR: 0.187475
dR: 4.45316
dR: 3.37166
dR: 5.51694
dR: 5.2813
dR: 4.71581
dR: 2.77969
dR: 4.74151
dR: 4.35529
dR: 4.83312
dR: 5.05449
dR: 4.34633
dR: 6.23676
dR: 1.89569
dR: 4.68509
dR: 4.53921
dR: 4.78209
dR: 4.59159
dR: 1.37725
dR: 4.96606
dR: 4.30682
dR: 4.87583
dR: 4.49271
dR: 3.75362
dR: 5.8181
dR: 3.26487
dR: 3.15723
dR: 5.17494
dR: 6.13069
dR: 5.25371
dR: 4.73
dR: 5.13523
dR: 5.24473
dR: 5.62106
dR: 6.07905

Begin processing the 16899th record. Run 370304, Event 116695802, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.397 CEST

Begin processing the 16900th record. Run 370304, Event 117441276, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.400 CEST

Begin processing the 16901st record. Run 370304, Event 116692218, LumiSection 54 on stream 0 at 13-Apr-2025 17:19:08.402 CEST
dR: 0.0597973
dR: 3.01216
dR: 4.48267
dR: 2.49464
dR: 6.15052
dR: 4.87093
dR: 3.12154
dR: 3.31857
dR: 4.12953
dR: 5.7091
dR: 5.64405
dR: 6.024
dR: 0.309918
dR: 4.10217
dR: 3.18302
