files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/d9a2ba26-7cf4-4620-832e-2ea9c17851a2.root']
dR: 3.54552
dR: 2.98493
dR: 1.85608
dR: 3.50679
dR: 3.97253
dR: 3.74491
dR: 3.49454
dR: 3.73295
dR: 0.148584
dR: 3.78083
dR: 4.0215
dR: 4.12936
dR: 2.92121
dR: 3.52807
dR: 3.51957
dR: 1.35251
dR: 3.42625
dR: 3.08794
dR: 4.27987
dR: 3.28136
dR: 2.23962
dR: 3.04845
dR: 2.17102
dR: 3.14498
dR: 3.92842
dR: 4.08291
dR: 3.26058
dR: 2.12979
dR: 2.91195
dR: 3.92158
dR: 3.82448
dR: 3.95359
dR: 4.1352
dR: 3.02757
dR: 3.40543
dR: 2.71615
dR: 2.2894
dR: 3.83864
dR: 3.76783
dR: 3.79721
dR: 1.23506
dR: 0.742681
dR: 0.656373
dR: 3.20428

Begin processing the 19566th record. Run 370406, Event 475401510, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.914 CEST
dR: 3.72159
dR: 6.8602
dR: 8.3776
dR: 7.17288
dR: 6.52537
dR: 8.83678
dR: 7.80175
dR: 7.20607
dR: 7.62019
dR: 7.05645
dR: 6.7905
dR: 6.18573
dR: 6.15311
dR: 7.04131
dR: 6.95357
dR: 9.04173
dR: 7.23496
dR: 7.29755
dR: 6.65194
dR: 6.23192
dR: 7.38638
dR: 7.06132
dR: 6.74838
dR: 6.14383
dR: 7.09685
dR: 5.9813
dR: 6.74983
dR: 6.15988
dR: 7.07174
dR: 6.03866
dR: 5.92716
dR: 7.63393
dR: 6.71966
dR: 6.46105

Begin processing the 19567th record. Run 370406, Event 474877151, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.917 CEST

Begin processing the 19568th record. Run 370406, Event 475419799, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.921 CEST

Begin processing the 19569th record. Run 370406, Event 474525462, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.923 CEST
dR: 3.42512
dR: 9.2394
dR: 8.7709
dR: 9.20301
dR: 8.20484
dR: 6.78936
dR: 9.37609
dR: 5.815
dR: 9.49765
dR: 10.2875
dR: 10.0992
dR: 8.95053
dR: 10.1511
dR: 9.96144
dR: 3.13715
dR: 10.4373
dR: 9.87195
dR: 9.10875
dR: 9.49806
dR: 6.11138
dR: 7.50274
dR: 10.0646
dR: 7.90865
dR: 9.28345
dR: 9.00402
dR: 5.69884
dR: 6.87361
dR: 9.4178
dR: 10.2362
dR: 9.52198
dR: 9.49675
dR: 6.80357
dR: 6.9937
dR: 8.57862
dR: 9.88231
dR: 9.85491
dR: 7.2165
dR: 8.38542
dR: 10.2624
dR: 10.0206
dR: 6.98609
dR: 10.1955
dR: 9.89252
dR: 9.9964
dR: 3.59779
dR: 10.2088
dR: 6.52664

Begin processing the 19570th record. Run 370406, Event 474610381, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.926 CEST

Begin processing the 19571st record. Run 370406, Event 475397179, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.933 CEST
dR: 3.57487
dR: 8.50414
dR: 10.5927
dR: 8.85686
dR: 10.6835
dR: 10.2354
dR: 9.78422
dR: 3.2977
dR: 9.94405
dR: 10.4487
dR: 9.90072
dR: 2.92434
dR: 10.3593
dR: 10.6426
dR: 9.72305
dR: 10.0762
dR: 9.84955
dR: 11.0606
dR: 10.1767
dR: 10.4284
dR: 5.07225
dR: 8.07023
dR: 9.66423
dR: 11.1206
dR: 9.38056
dR: 10.0726
dR: 10.1009
dR: 9.82435
dR: 9.37777
dR: 9.69004
dR: 10.1148
dR: 10.8864
dR: 11.3415
dR: 7.48142
dR: 10.1073
dR: 9.38171
dR: 8.48214
dR: 9.25926
dR: 11.0904
dR: 5.06528
dR: 10.12
dR: 10.9765
dR: 12.1383
dR: 10.8961
dR: 4.1321
dR: 12.1541
dR: 10.9539
dR: 5.93966
dR: 9.0525
dR: 10.4097
dR: 5.68518

Begin processing the 19572nd record. Run 370406, Event 474858874, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.937 CEST

Begin processing the 19573rd record. Run 370406, Event 474991329, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.942 CEST

Begin processing the 19574th record. Run 370406, Event 475078460, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.950 CEST

Begin processing the 19575th record. Run 370406, Event 474706628, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.957 CEST
dR: 7.73301
dR: 0.440205
dR: 6.13012
dR: 8.42362
dR: 7.3491
dR: 6.93631
dR: 7.04484
dR: 7.64612
dR: 7.52981
dR: 7.50665
dR: 7.92974
dR: 7.01656
dR: 7.16914
dR: 6.21436
dR: 5.99843
dR: 6.05463
dR: 5.94384
dR: 5.617
dR: 6.73439
dR: 5.93178
dR: 7.17037
dR: 7.83923
dR: 4.73502
dR: 6.90735
dR: 7.57423
dR: 7.27243
dR: 7.54534
dR: 8.18019
dR: 7.62633
dR: 8.22319
dR: 7.73375
dR: 6.78842
dR: 6.17572
dR: 6.92073
dR: 6.48249
dR: 7.21587
dR: 7.76229
dR: 4.66169
dR: 8.16616
dR: 3.51538
dR: 6.44161
dR: 6.65244
dR: 7.19664
dR: 6.51369
dR: 7.82868
dR: 7.33369
dR: 7.07471
dR: 7.30199
dR: 7.66331

Begin processing the 19576th record. Run 370406, Event 474140173, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.971 CEST

Begin processing the 19577th record. Run 370406, Event 474907388, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.978 CEST

Begin processing the 19578th record. Run 370406, Event 475032194, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.984 CEST
dR: 3.35419
dR: 8.61919
dR: 9.01641
dR: 7.63018
dR: 6.95954
dR: 7.27894
dR: 9.01749
dR: 8.91283
dR: 7.95781
dR: 9.11387
dR: 9.04218
dR: 8.57092
dR: 9.0842
dR: 8.34322
dR: 7.03737
dR: 8.44633
dR: 9.15902
dR: 5.33424
dR: 8.72574
dR: 7.16283
dR: 8.69017
dR: 8.48427
dR: 9.29306
dR: 8.9634
dR: 7.26928
dR: 8.31422
dR: 8.85263
dR: 8.57564
dR: 8.71697
dR: 6.62924
dR: 8.81177
dR: 8.92531
dR: 9.07569
dR: 7.60399
dR: 8.28298
dR: 6.09469
dR: 8.40666
dR: 8.8054
dR: 9.00705
dR: 8.62281
dR: 9.30624
dR: 8.57409
dR: 7.82338
dR: 9.05931
dR: 7.34561
dR: 6.24042
dR: 8.51542
dR: 8.80576
dR: 8.72015
dR: 6.96792
dR: 8.23127
dR: 5.28368
dR: 8.40418
dR: 8.26321
dR: 8.54289
dR: 8.52626
dR: 8.21286
dR: 8.97828
dR: 8.85697
dR: 8.1773
dR: 5.90213

Begin processing the 19579th record. Run 370406, Event 474565690, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.991 CEST

Begin processing the 19580th record. Run 370406, Event 475129775, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:41.997 CEST
dR: 0.1991
dR: 7.93471
dR: 8.40149
dR: 8.11504
dR: 8.28473
dR: 4.92299
dR: 4.71573
dR: 6.69305
dR: 7.98994
dR: 8.06866
dR: 8.42325
dR: 8.22167
dR: 3.54193
dR: 7.8846
dR: 7.81868
dR: 4.66485
dR: 8.05208
dR: 6.11597
dR: 8.38481
dR: 4.9067
dR: 3.64793
dR: 3.46523
dR: 8.39656
dR: 8.35789
dR: 8.17969
dR: 6.65304
dR: 5.87497
dR: 6.48738
dR: 5.47163
dR: 4.84127
dR: 4.73794
dR: 7.58194
dR: 6.39631
dR: 5.40428
dR: 4.41524
dR: 7.25565

Begin processing the 19581st record. Run 370406, Event 474905589, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.003 CEST

Begin processing the 19582nd record. Run 370406, Event 475519840, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.007 CEST

Begin processing the 19583rd record. Run 370406, Event 475333228, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.012 CEST
dR: 2.58073
dR: 4.55203
dR: 0.100596
dR: 3.06758
dR: 2.76564
dR: 2.07753
dR: 0.828764
dR: 1.41427
dR: 4.16267
dR: 4.68912
dR: 4.3008
dR: 2.82381
dR: 5.07959
dR: 3.34421
dR: 2.64783
dR: 2.12912
dR: 4.72813
dR: 2.45204
dR: 2.60268
dR: 1.52036
dR: 2.59401
dR: 1.77702
dR: 4.37237
dR: 4.4899
dR: 4.27921
dR: 3.57247
dR: 4.6098
dR: 2.2178
dR: 0.178155
dR: 3.8354
dR: 1.00736
dR: 3.14498
dR: 2.84256
dR: 2.305
dR: 0.666029
dR: 1.27304
dR: 3.52546
dR: 3.0525
dR: 4.96924
dR: 2.92826
dR: 3.04142
dR: 3.31862
dR: 2.48242
dR: 5.1736
dR: 4.94147
dR: 4.00773
dR: 3.75875
dR: 2.67639
dR: 3.5895
dR: 4.84144

Begin processing the 19584th record. Run 370406, Event 474848499, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.019 CEST

Begin processing the 19585th record. Run 370406, Event 475219573, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.024 CEST
dR: 2.52142
dR: 8.49818
dR: 7.38096
dR: 5.62355
dR: 8.58061
dR: 7.63304
dR: 8.4843
dR: 8.76919
dR: 6.38679
dR: 6.44455
dR: 7.5139
dR: 8.29704
dR: 6.75461
dR: 6.09205
dR: 8.15294
dR: 8.7752
dR: 7.12617
dR: 6.88967
dR: 6.48967
dR: 8.06991
dR: 8.10686
dR: 7.82759
dR: 5.26402
dR: 8.40056
dR: 8.53335
dR: 7.78085
dR: 8.53119
dR: 7.67178
dR: 7.42303
dR: 5.0341
dR: 7.2693
dR: 6.87117
dR: 7.26401
dR: 7.31932
dR: 7.81359
dR: 6.83302
dR: 7.25587
dR: 6.25517
dR: 8.02095
dR: 8.47481
dR: 7.96963
dR: 7.98378
dR: 8.22944
dR: 6.78538
dR: 4.67976
dR: 8.01399
dR: 8.48196
dR: 7.89759
dR: 8.21303

Begin processing the 19586th record. Run 370406, Event 475250085, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.028 CEST
dR: 6.84786
dR: 7.40954
dR: 8.87332
dR: 2.9701
dR: 8.52302
dR: 8.25182
dR: 7.75944
dR: 8.34476
dR: 6.83062
dR: 7.68037
dR: 8.52342
dR: 8.43309
dR: 7.88707
dR: 8.05389
dR: 7.81643
dR: 7.57906
dR: 7.7645
dR: 7.20304
dR: 8.01212
dR: 8.24068
dR: 7.74029
dR: 7.23223
dR: 8.39341
dR: 8.66171
dR: 7.70995
dR: 8.43375
dR: 7.35073
dR: 8.40828
dR: 8.52084
dR: 8.07224
dR: 7.36759
dR: 8.19308
dR: 8.16833

Begin processing the 19587th record. Run 370406, Event 475424798, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.034 CEST

Begin processing the 19588th record. Run 370406, Event 474585514, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.041 CEST

Begin processing the 19589th record. Run 370406, Event 474112000, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.044 CEST

Begin processing the 19590th record. Run 370406, Event 473885153, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.046 CEST

Begin processing the 19591st record. Run 370406, Event 473895986, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.051 CEST
dR: 7.95556
dR: 8.06342
dR: 8.2011
dR: 8.07215
dR: 7.35961
dR: 7.02724
dR: 8.41483
dR: 7.41546
dR: 5.89216
dR: 7.19117
dR: 3.00985
dR: 7.2492
dR: 7.51594
dR: 6.74716
dR: 8.39995
dR: 7.98817
dR: 7.35958
dR: 7.71448
dR: 5.29406
dR: 7.47391
dR: 7.58412
dR: 7.62317
dR: 7.86183
dR: 7.11926
dR: 6.95265
dR: 5.88856
dR: 7.41803
dR: 6.06602
dR: 8.42333
dR: 7.63706
dR: 5.3434
dR: 6.46877
dR: 8.26511
dR: 7.41849
dR: 4.03141
dR: 8.16607
dR: 8.56783
dR: 7.82112
dR: 7.85208
dR: 8.06647
dR: 8.38951
dR: 7.32973
dR: 6.86521
dR: 4.80661
dR: 7.53983
dR: 8.17291
dR: 6.61777
dR: 8.29089
dR: 6.66191
dR: 7.76653
dR: 6.96375
dR: 6.17474
dR: 7.45745
dR: 8.57636
dR: 8.04163
dR: 7.78777
dR: 7.98627
dR: 6.31482
dR: 8.31951
dR: 6.89801
dR: 7.84978
dR: 8.5243
dR: 7.25409

Begin processing the 19592nd record. Run 370406, Event 475600986, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.058 CEST

Begin processing the 19593rd record. Run 370406, Event 474779570, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.065 CEST
dR: 0.112405
dR: 4.87814
dR: 7.2314
dR: 6.94179
dR: 7.77619
dR: 6.93318
dR: 6.15096
dR: 7.72989
dR: 6.08486
dR: 6.1263
dR: 6.90907
dR: 7.30779
dR: 7.64926
dR: 7.42377
dR: 7.32439
dR: 7.47046
dR: 6.84518
dR: 7.16217
dR: 4.83591
dR: 7.79178
dR: 3.62356
dR: 7.59016
dR: 7.52789
dR: 5.3048
dR: 6.31598
dR: 4.31104
dR: 5.21146
dR: 6.53247
dR: 6.62581
dR: 6.56215
dR: 7.32887
dR: 7.05015
dR: 6.38078
dR: 7.6045
dR: 7.2348

Begin processing the 19594th record. Run 370406, Event 475601000, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.070 CEST
dR: 0.0494282
dR: 7.14184
dR: 5.35459
dR: 6.17658
dR: 6.68923
dR: 6.28671
dR: 6.32474
dR: 4.49191
dR: 6.45258
dR: 6.32629
dR: 5.36949
dR: 6.5383
dR: 3.5198
dR: 2.41578
dR: 6.62151
dR: 6.9804
dR: 6.28217
dR: 6.45512
dR: 6.36033
dR: 6.56394
dR: 6.15662
dR: 6.79302
dR: 6.61484
dR: 6.49507
dR: 6.70177
dR: 6.48815
dR: 6.35357
dR: 1.40193
dR: 5.9528
dR: 6.98982
dR: 6.1373
dR: 6.8246
dR: 4.79846
dR: 3.7437
dR: 5.97187
dR: 6.25793
dR: 4.58741
dR: 6.47989
dR: 4.72583
dR: 5.6537
dR: 6.21195
dR: 6.81531
dR: 6.40643
dR: 6.75503
dR: 5.75764
dR: 6.92544

Begin processing the 19595th record. Run 370406, Event 475271645, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.075 CEST

Begin processing the 19596th record. Run 370406, Event 475495768, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.085 CEST
dR: 0.873273
dR: 8.455
dR: 7.14693
dR: 8.7691
dR: 8.90203
dR: 6.21197
dR: 9.03999
dR: 8.5109
dR: 7.2536
dR: 7.82759
dR: 4.31426
dR: 9.27242
dR: 6.43881
dR: 7.96449
dR: 8.02496
dR: 7.71938
dR: 8.87902
dR: 8.11289
dR: 8.03641
dR: 8.64058
dR: 8.66083
dR: 7.19136
dR: 9.12925
dR: 5.0689
dR: 9.39012
dR: 8.9219
dR: 9.67792
dR: 3.87727
dR: 8.7707
dR: 7.1651
dR: 7.8704
dR: 4.77315
dR: 6.99422
dR: 6.93865
dR: 9.0891
dR: 5.67114
dR: 9.5485
dR: 9.27403
dR: 9.34719
dR: 9.0639
dR: 9.20129

Begin processing the 19597th record. Run 370406, Event 474527340, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.091 CEST
dR: 0.316769
dR: 5.55839
dR: 4.94986
dR: 5.55296
dR: 5.8926
dR: 5.57289
dR: 5.106
dR: 5.6738
dR: 5.91221
dR: 5.7431
dR: 5.99644
dR: 5.68234
dR: 5.10446
dR: 5.59937
dR: 3.59471
dR: 8.27272
dR: 5.35693
dR: 10.0643
dR: 9.07257
dR: 9.23526
dR: 3.31315
dR: 4.84733
dR: 4.4784
dR: 8.74996
dR: 9.44481
dR: 8.78773
dR: 9.14203
dR: 4.01662
dR: 5.79082
dR: 5.72494
dR: 8.9638
dR: 5.26828
dR: 3.99285
dR: 5.45173
dR: 4.81132
dR: 3.61492
dR: 5.01031
dR: 8.45069
dR: 5.85765
dR: 5.38683
dR: 7.84978
dR: 5.74773
dR: 4.57358
dR: 4.08544
dR: 5.87015
dR: 5.64785
dR: 5.46241
dR: 4.16028
dR: 5.39792
dR: 10.0135

Begin processing the 19598th record. Run 370406, Event 473983800, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.100 CEST

Begin processing the 19599th record. Run 370406, Event 474072956, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.105 CEST

Begin processing the 19600th record. Run 370406, Event 475107094, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.111 CEST

Begin processing the 19601st record. Run 370406, Event 475411796, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.116 CEST

Begin processing the 19602nd record. Run 370406, Event 475097012, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.124 CEST

Begin processing the 19603rd record. Run 370406, Event 475147190, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.129 CEST
dR: 6.35376
dR: 0.0641519
dR: 5.92585
dR: 6.64898
dR: 5.95364
dR: 6.24325
dR: 5.27972
dR: 6.49317
dR: 5.35677
dR: 6.28441
dR: 5.94781
dR: 5.13997
dR: 5.89311
dR: 6.22739
dR: 6.32754
dR: 6.60881
dR: 6.2306
dR: 5.08345
dR: 6.49977
dR: 6.8125
dR: 5.84817
dR: 5.79687
dR: 4.93911
dR: 6.52035
dR: 6.52583
dR: 6.89262
dR: 7.06344
dR: 4.36108
dR: 6.32263
dR: 5.31087
dR: 6.16346
dR: 6.00473
dR: 6.20194
dR: 5.55569
dR: 6.4431
dR: 6.83054
dR: 3.39632
dR: 5.30853
dR: 6.53905
dR: 6.38471
dR: 6.85908
dR: 6.11611
dR: 5.44232
dR: 7.14633
dR: 6.62516
dR: 4.53459

Begin processing the 19604th record. Run 370406, Event 474912803, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.157 CEST
dR: 6.71234
dR: 6.92985
dR: 8.66319
dR: 7.56714
dR: 0.13155
dR: 7.77849
dR: 5.35347
dR: 6.63914
dR: 8.12762
dR: 8.39713
dR: 5.83828
dR: 8.67846
dR: 7.09386
dR: 7.49646
dR: 7.8519
dR: 6.77702
dR: 7.74056
dR: 6.21399
dR: 7.48484
dR: 6.29006
dR: 7.176
dR: 5.3964
dR: 5.66568
dR: 3.99188
dR: 6.79024
dR: 7.3837
dR: 5.64043
dR: 3.85514
dR: 4.46272
dR: 8.22558
dR: 6.36389
dR: 3.66987
dR: 7.95161
dR: 6.21418
dR: 6.43172
dR: 5.14487
dR: 7.36139
dR: 4.7103
dR: 7.43154
dR: 8.67668
dR: 8.4587
dR: 5.28342
dR: 6.99564
dR: 6.01213
dR: 8.29804
dR: 8.41141
dR: 4.93257
dR: 8.69323
dR: 6.351
dR: 7.20525
dR: 7.04749
dR: 6.54039

Begin processing the 19605th record. Run 370406, Event 474347628, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.160 CEST

Begin processing the 19606th record. Run 370406, Event 475611856, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.163 CEST

Begin processing the 19607th record. Run 370406, Event 475392528, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.165 CEST

Begin processing the 19608th record. Run 370406, Event 474670725, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.168 CEST

Begin processing the 19609th record. Run 370406, Event 475155097, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.171 CEST

Begin processing the 19610th record. Run 370406, Event 473913485, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.174 CEST

Begin processing the 19611th record. Run 370406, Event 474277116, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.176 CEST

Begin processing the 19612th record. Run 370406, Event 475618254, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.178 CEST

Begin processing the 19613th record. Run 370406, Event 475604916, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.180 CEST

Begin processing the 19614th record. Run 370406, Event 475781326, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.183 CEST

Begin processing the 19615th record. Run 370406, Event 473937359, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.185 CEST

Begin processing the 19616th record. Run 370406, Event 475346568, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.187 CEST

Begin processing the 19617th record. Run 370406, Event 475697556, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.190 CEST

Begin processing the 19618th record. Run 370406, Event 473981369, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.192 CEST

Begin processing the 19619th record. Run 370406, Event 474487593, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.195 CEST

Begin processing the 19620th record. Run 370406, Event 475850936, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.198 CEST

Begin processing the 19621st record. Run 370406, Event 474238815, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.201 CEST

Begin processing the 19622nd record. Run 370406, Event 475873086, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.203 CEST
dR: 5.61255
dR: 1.47521
dR: 7.55888
dR: 7.40546
dR: 8.50117
dR: 8.16137
dR: 7.16842
dR: 7.48594
dR: 5.58438
dR: 8.1675
dR: 7.26679
dR: 8.17003
dR: 7.65407
dR: 8.38024
dR: 7.90837
dR: 8.0385
dR: 7.52729
dR: 8.06756
dR: 8.35474
dR: 8.13191
dR: 8.46369
dR: 7.91375
dR: 7.99739
dR: 8.37639
dR: 8.05224
dR: 8.30257
dR: 5.39401
dR: 6.05742
dR: 6.9568
dR: 6.91227
dR: 4.93054
dR: 8.45983
dR: 7.46539

Begin processing the 19623rd record. Run 370406, Event 475609982, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.206 CEST

Begin processing the 19624th record. Run 370406, Event 474117618, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.209 CEST

Begin processing the 19625th record. Run 370406, Event 475809875, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.211 CEST

Begin processing the 19626th record. Run 370406, Event 475471333, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.214 CEST

Begin processing the 19627th record. Run 370406, Event 475596510, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.217 CEST

Begin processing the 19628th record. Run 370406, Event 475880809, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.219 CEST

Begin processing the 19629th record. Run 370406, Event 474191899, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.222 CEST

Begin processing the 19630th record. Run 370406, Event 474044565, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.224 CEST

Begin processing the 19631st record. Run 370406, Event 475485871, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.227 CEST

Begin processing the 19632nd record. Run 370406, Event 474212500, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.229 CEST
dR: 9.12945
dR: 3.34609
dR: 7.26966
dR: 7.7994
dR: 8.87364
dR: 5.97518
dR: 8.48788
dR: 5.84784
dR: 7.49432
dR: 7.50729
dR: 8.68188
dR: 9.67764
dR: 9.03241
dR: 6.8731
dR: 8.71603
dR: 4.84375
dR: 6.53225
dR: 8.83185
dR: 8.83429
dR: 8.49989
dR: 9.18271
dR: 6.12089
dR: 6.9448
dR: 3.45741
dR: 7.21468
dR: 9.11762
dR: 5.00323
dR: 8.14454
dR: 8.44529
dR: 6.2631
dR: 8.17552
dR: 5.92439
dR: 7.45115
dR: 5.67078
dR: 6.4597
dR: 7.90831
dR: 6.59032
dR: 9.32733

Begin processing the 19633rd record. Run 370406, Event 474640550, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.231 CEST

Begin processing the 19634th record. Run 370406, Event 474006934, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.234 CEST

Begin processing the 19635th record. Run 370406, Event 474392415, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.257 CEST
dR: 4.20908
dR: 5.85033
dR: 5.30526
dR: 6.11667
dR: 2.81435
dR: 5.2388
dR: 0.0223235
dR: 3.74511
dR: 4.66643
dR: 5.65567
dR: 3.18982
dR: 6.17221
dR: 2.45073
dR: 3.03918
dR: 0.199971
dR: 2.4134
dR: 2.83948
dR: 4.07116
dR: 4.81479
dR: 2.86762
dR: 3.11814
dR: 3.45189
dR: 5.81991
dR: 5.98098
dR: 1.10013
dR: 1.797
dR: 5.79198
dR: 2.50561
dR: 3.09327
dR: 2.98447
dR: 2.09381
dR: 2.89703
dR: 3.46977
dR: 5.96343
dR: 3.31277
dR: 3.56126
dR: 2.61616
dR: 3.57778
dR: 2.19934
dR: 3.27583
dR: 0.533537
dR: 2.91812
dR: 2.2883
dR: 3.37964
dR: 4.9961

Begin processing the 19636th record. Run 370406, Event 475407972, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.260 CEST

Begin processing the 19637th record. Run 370406, Event 474268536, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.263 CEST
dR: 2.9508
dR: 4.75241
dR: 4.59693
dR: 7.31421
dR: 7.14372
dR: 6.31404
dR: 7.22848
dR: 4.63263
dR: 5.5859
dR: 5.81278
dR: 5.65936
dR: 6.2503
dR: 4.73098
dR: 6.93351
dR: 6.79461
dR: 5.47864
dR: 5.43071
dR: 7.28159
dR: 7.26176
dR: 6.26841
dR: 7.41276
dR: 6.97585
dR: 5.82411
dR: 5.84799
dR: 5.6642
dR: 5.7772
dR: 6.58575
dR: 7.15324
dR: 6.13079
dR: 4.97965
dR: 6.4662
dR: 5.99171

Begin processing the 19638th record. Run 370406, Event 475398653, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.265 CEST

Begin processing the 19639th record. Run 370406, Event 475318273, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.268 CEST

Begin processing the 19640th record. Run 370406, Event 475377520, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.270 CEST

Begin processing the 19641st record. Run 370406, Event 475704222, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.273 CEST

Begin processing the 19642nd record. Run 370406, Event 474146890, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.275 CEST

Begin processing the 19643rd record. Run 370406, Event 475712590, LumiSection 282 on stream 0 at 13-Apr-2025 17:01:42.277 CEST
dR: 4.65888
dR: 7.15374
dR: 3.70981
dR: 6.94882
dR: 6.31721
dR: 6.68706
dR: 6.12553
dR: 0.606717
dR: 0.379617
dR: 4.59835
dR: 4.74234
dR: 4.51814
dR: 5.13485
dR: 5.45082
dR: 1.27346
dR: 5.16773
dR: 7.20224
dR: 3.465
dR: 6.92375
dR: 4.74373
dR: 5.14757
dR: 7.26376
dR: 3.59176
dR: 5.44881
dR: 6.22941
dR: 7.38414
dR: 4.51879
dR: 4.02302
dR: 2.66889
dR: 3.81005
dR: 4.24443
dR: 4.6391
dR: 3.58082
dR: 5.13072
dR: 6.62592
dR: 4.64929
dR: 7.74596
dR: 6.99121
dR: 5.37474
dR: 5.64204
dR: 4.48944
dR: 3.16925
dR: 5.3063
dR: 7.52671
dR: 2.11651
dR: 3.24785
dR: 5.02374
dR: 5.08646
dR: 7.47113
dR: 4.46378
dR: 7.42369
dR: 4.44405
dR: 4.62386
dR: 7.3666
dR: 6.45998
dR: 4.30297
dR: 2.85133
dR: 4.78624
dR: 7.0663
dR: 3.89582
dR: 1.97913
dR: 4.86077
dR: 4.94974
dR: 5.41564
dR: 7.61387

