files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/8aab1d92-3b0c-40a9-9034-465b34783ccb.root']

Begin processing the 28803rd record. Run 370340, Event 1038265320, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.553 CEST

Begin processing the 28804th record. Run 370340, Event 1040082884, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.556 CEST

Begin processing the 28805th record. Run 370340, Event 1038701901, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.557 CEST

Begin processing the 28806th record. Run 370340, Event 1038701903, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.559 CEST

Begin processing the 28807th record. Run 370340, Event 1040404649, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.561 CEST

Begin processing the 28808th record. Run 370340, Event 1039084398, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.564 CEST

Begin processing the 28809th record. Run 370340, Event 1038688007, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.566 CEST

Begin processing the 28810th record. Run 370340, Event 1039039155, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.568 CEST

Begin processing the 28811th record. Run 370340, Event 1040137772, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.570 CEST

Begin processing the 28812th record. Run 370340, Event 1039249376, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.572 CEST

Begin processing the 28813th record. Run 370340, Event 1040270803, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.575 CEST

Begin processing the 28814th record. Run 370340, Event 1038688524, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.577 CEST

Begin processing the 28815th record. Run 370340, Event 1039312409, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.579 CEST

Begin processing the 28816th record. Run 370340, Event 1039976883, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.581 CEST

Begin processing the 28817th record. Run 370340, Event 1038721359, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.583 CEST

Begin processing the 28818th record. Run 370340, Event 1040332950, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.585 CEST
dR: 0.0319173
dR: 0.428538
dR: 5.01652
dR: 0.293813
dR: 4.77682
dR: 3.65078
dR: 2.32733
dR: 4.54475
dR: 0.20531
dR: 2.42767
dR: 4.48346
dR: 5.21653
dR: 3.26167
dR: 2.36742
dR: 4.70962
dR: 5.40281
dR: 5.48872
dR: 0.827871
dR: 5.99051
dR: 0.940054
dR: 2.71303
dR: 3.58227
dR: 3.76164
dR: 5.2671
dR: 4.82185
dR: 5.19933
dR: 3.08382
dR: 1.70189
dR: 2.93944
dR: 1.58828
dR: 5.32234
dR: 2.26884
dR: 5.71501
dR: 3.24926
dR: 2.92715
dR: 5.93049
dR: 2.6199
dR: 2.59524
dR: 5.51635
dR: 4.00678
dR: 6.25103

Begin processing the 28819th record. Run 370340, Event 1038632185, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.588 CEST

Begin processing the 28820th record. Run 370340, Event 1040479764, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.590 CEST

Begin processing the 28821st record. Run 370340, Event 1039312394, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.592 CEST

Begin processing the 28822nd record. Run 370340, Event 1039929519, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.594 CEST

Begin processing the 28823rd record. Run 370340, Event 1038404331, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.596 CEST

Begin processing the 28824th record. Run 370340, Event 1038245422, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.598 CEST

Begin processing the 28825th record. Run 370340, Event 1038375422, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.600 CEST

Begin processing the 28826th record. Run 370340, Event 1038699138, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.602 CEST

Begin processing the 28827th record. Run 370340, Event 1038595036, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.604 CEST

Begin processing the 28828th record. Run 370340, Event 1038569181, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.606 CEST
dR: 2.38769
dR: 0.136781
dR: 4.58914
dR: 3.22515
dR: 1.58754
dR: 4.26698
dR: 3.81067
dR: 3.25938
dR: 2.28469
dR: 3.75176
dR: 2.49187
dR: 3.24442
dR: 3.38852
dR: 4.17169
dR: 4.21201
dR: 3.99638
dR: 3.58635
dR: 3.97774
dR: 1.53122
dR: 3.3693
dR: 2.09871
dR: 3.10308
dR: 2.734
dR: 4.10697
dR: 3.80159
dR: 3.62007
dR: 4.43404
dR: 4.25444
dR: 3.71746
dR: 3.22949
dR: 2.36214
dR: 2.14647
dR: 4.33632
dR: 2.68153
dR: 1.94225
dR: 4.46462
dR: 2.7592
dR: 3.02221
dR: 1.87743
dR: 2.9638
dR: 2.69643
dR: 4.01969
dR: 2.89838
dR: 4.34426
dR: 2.5872
dR: 1.11079

Begin processing the 28829th record. Run 370340, Event 1038377644, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.609 CEST

Begin processing the 28830th record. Run 370340, Event 1038361029, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.611 CEST

Begin processing the 28831st record. Run 370340, Event 1038377658, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.614 CEST

Begin processing the 28832nd record. Run 370340, Event 1040197731, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.616 CEST

Begin processing the 28833rd record. Run 370340, Event 1039996074, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.618 CEST

Begin processing the 28834th record. Run 370340, Event 1038585488, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.621 CEST

Begin processing the 28835th record. Run 370340, Event 1040027865, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.623 CEST

Begin processing the 28836th record. Run 370340, Event 1040379204, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.625 CEST
dR: 0.194584
dR: 1.11228
dR: 3.48
dR: 3.1951
dR: 3.01998
dR: 1.9086
dR: 3.21233
dR: 2.74245
dR: 0.687017
dR: 1.27646
dR: 3.92778
dR: 0.49414
dR: 4.03682
dR: 2.90984
dR: 2.40617
dR: 2.81038
dR: 3.29266
dR: 2.11235
dR: 3.67714
dR: 0.913813
dR: 3.10814
dR: 3.46611
dR: 2.50719
dR: 2.57015
dR: 3.6985
dR: 3.17086
dR: 3.4982
dR: 3.25264
dR: 2.20307
dR: 2.98678
dR: 3.65216
dR: 1.22101
dR: 2.22645
dR: 2.85795
dR: 3.44128
dR: 2.38695
dR: 2.44908
dR: 2.6968
dR: 2.25635
dR: 2.88932

Begin processing the 28837th record. Run 370340, Event 1040272989, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.627 CEST

Begin processing the 28838th record. Run 370340, Event 1040272633, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.629 CEST

Begin processing the 28839th record. Run 370340, Event 1040034286, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.631 CEST

Begin processing the 28840th record. Run 370340, Event 1039097359, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.633 CEST

Begin processing the 28841st record. Run 370340, Event 1038867814, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.635 CEST
dR: 4.88368
dR: 11.1147
dR: 9.65091
dR: 9.1239
dR: 3.45151
dR: 10.1532
dR: 11.1609
dR: 10.909
dR: 11.1479
dR: 4.65525
dR: 10.7811
dR: 11.0425
dR: 8.36886
dR: 10.2507
dR: 6.87619
dR: 10.5067
dR: 11.059
dR: 10.7318
dR: 10.8751
dR: 10.6105
dR: 10.8433
dR: 8.61982
dR: 10.1966
dR: 11.0949
dR: 6.01607
dR: 11.1548
dR: 4.85294
dR: 10.5041
dR: 7.04837
dR: 10.9748
dR: 10.5381
dR: 9.5247
dR: 6.29809
dR: 10.8372
dR: 10.8889
dR: 10.8471
dR: 11.0029

Begin processing the 28842nd record. Run 370340, Event 1038312891, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.637 CEST

Begin processing the 28843rd record. Run 370340, Event 1040378986, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.639 CEST

Begin processing the 28844th record. Run 370340, Event 1039224020, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.641 CEST

Begin processing the 28845th record. Run 370340, Event 1038479370, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.643 CEST

Begin processing the 28846th record. Run 370340, Event 1039060244, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.645 CEST

Begin processing the 28847th record. Run 370340, Event 1040387047, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.647 CEST

Begin processing the 28848th record. Run 370340, Event 1039135578, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.649 CEST
dR: 5.06843
dR: 0.0865662
dR: 5.27949
dR: 5.2184
dR: 5.47134
dR: 2.72426
dR: 1.0881
dR: 4.68168
dR: 0.731846
dR: 4.68497
dR: 1.82894
dR: 4.74313
dR: 5.1597
dR: 5.10216
dR: 5.394
dR: 5.68736
dR: 4.66715
dR: 4.57112
dR: 3.98447
dR: 5.30195
dR: 5.12153
dR: 2.95245
dR: 4.23557
dR: 4.00379
dR: 2.24405
dR: 4.82502
dR: 4.64299
dR: 4.71012
dR: 5.38586
dR: 4.04803
dR: 4.45137
dR: 1.60878
dR: 4.60177
dR: 3.6128
dR: 4.90697
dR: 4.87835
dR: 5.02565
dR: 0.995584
dR: 4.27714
dR: 3.05156
dR: 4.43539
dR: 5.23478
dR: 0.300618
dR: 4.25981
dR: 4.78518
dR: 5.32029
dR: 5.44685
dR: 4.34618
dR: 2.44748

Begin processing the 28849th record. Run 370340, Event 1039248606, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.652 CEST

Begin processing the 28850th record. Run 370340, Event 1039005738, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.654 CEST

Begin processing the 28851st record. Run 370340, Event 1039363679, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.656 CEST

Begin processing the 28852nd record. Run 370340, Event 1039327498, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.658 CEST
dR: 9.98967
dR: 10.1088
dR: 4.87984
dR: 9.96692
dR: 4.56878
dR: 8.81745
dR: 10.1903
dR: 9.92679
dR: 5.01773
dR: 3.82037
dR: 9.74061
dR: 4.78952
dR: 8.96672
dR: 5.13722
dR: 10.3318
dR: 10.1537
dR: 10.5125
dR: 9.94501
dR: 10.4377
dR: 2.4631
dR: 7.30256
dR: 9.98403
dR: 8.27391
dR: 10.4137
dR: 5.43219
dR: 5.49989
dR: 8.63744
dR: 10.137
dR: 5.7515
dR: 8.54839
dR: 10.6812
dR: 10.3016
dR: 3.69981
dR: 5.57953
dR: 10.5193
dR: 2.85749
dR: 9.34495
dR: 4.80682
dR: 4.94728
dR: 4.43757
dR: 5.54553
dR: 9.84998
dR: 9.39909
dR: 10.2659
dR: 9.26662

Begin processing the 28853rd record. Run 370340, Event 1039040564, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.660 CEST

Begin processing the 28854th record. Run 370340, Event 1038663288, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.663 CEST

Begin processing the 28855th record. Run 370340, Event 1039100893, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.665 CEST

Begin processing the 28856th record. Run 370340, Event 1039083332, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.667 CEST

Begin processing the 28857th record. Run 370340, Event 1039084163, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.669 CEST

Begin processing the 28858th record. Run 370340, Event 1038451295, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.671 CEST

Begin processing the 28859th record. Run 370340, Event 1039084183, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.673 CEST

Begin processing the 28860th record. Run 370340, Event 1039186725, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.675 CEST

Begin processing the 28861st record. Run 370340, Event 1038939563, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.677 CEST

Begin processing the 28862nd record. Run 370340, Event 1038451285, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.679 CEST

Begin processing the 28863rd record. Run 370340, Event 1038695016, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.681 CEST

Begin processing the 28864th record. Run 370340, Event 1038704072, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.683 CEST

Begin processing the 28865th record. Run 370340, Event 1038872280, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.685 CEST

Begin processing the 28866th record. Run 370340, Event 1039053630, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.687 CEST

Begin processing the 28867th record. Run 370340, Event 1038986944, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.689 CEST

Begin processing the 28868th record. Run 370340, Event 1039264248, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.691 CEST
dR: 8.14916
dR: 7.89925
dR: 9.14147
dR: 8.79358
dR: 2.7054
dR: 9.05557
dR: 8.91515
dR: 9.1892
dR: 9.18226
dR: 8.81403
dR: 9.47931
dR: 9.15765
dR: 8.28236
dR: 9.47066
dR: 9.08487
dR: 7.84427
dR: 9.51984
dR: 9.18817
dR: 8.6911
dR: 9.4176
dR: 8.60427
dR: 9.41968
dR: 8.76336
dR: 9.61632
dR: 8.42157
dR: 9.34231
dR: 9.4503
dR: 9.85598
dR: 9.54908
dR: 9.04897
dR: 8.51707
dR: 9.21276
dR: 8.95844
dR: 9.4756
dR: 9.32398
dR: 8.99138
dR: 8.87497
dR: 7.99321
dR: 7.03453
dR: 9.29315
dR: 9.0295
dR: 7.73638
dR: 9.52593
dR: 8.05545
dR: 5.5295
dR: 8.51589

Begin processing the 28869th record. Run 370340, Event 1039439606, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.694 CEST

Begin processing the 28870th record. Run 370340, Event 1039068860, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.696 CEST

Begin processing the 28871st record. Run 370340, Event 1038959626, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.698 CEST

Begin processing the 28872nd record. Run 370340, Event 1039143786, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.700 CEST
dR: 3.80239
dR: 0.0791849
dR: 3.7841
dR: 3.07867
dR: 3.9237
dR: 3.97938
dR: 4.71489
dR: 1.6801
dR: 3.83161
dR: 3.85562
dR: 3.05062
dR: 2.62824
dR: 2.88511
dR: 3.58962
dR: 3.21888
dR: 4.40911
dR: 0.356605
dR: 3.32043
dR: 4.24668
dR: 4.05676
dR: 3.15498
dR: 3.66315
dR: 3.12122
dR: 3.90784
dR: 4.15928
dR: 3.59699
dR: 3.09553
dR: 2.37781
dR: 1.63848
dR: 4.00054
dR: 3.82383
dR: 3.0168
dR: 3.43262
dR: 3.54055
dR: 3.83742
dR: 3.75999
dR: 4.45985
dR: 3.25009
dR: 2.78582
dR: 1.15666
dR: 3.95417
dR: 3.74929
dR: 3.52574
dR: 3.56157
dR: 1.79633
dR: 2.46283
dR: 3.5803
dR: 4.02885
dR: 1.91117
dR: 3.40001
dR: 3.46437
dR: 3.35665
dR: 2.6928
dR: 4.26182
dR: 0.808469
dR: 3.41016

Begin processing the 28873rd record. Run 370340, Event 1039068861, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.703 CEST

Begin processing the 28874th record. Run 370340, Event 1038674073, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.705 CEST
dR: 0.101007
dR: 4.92985
dR: 3.86309
dR: 5.52537
dR: 5.4796
dR: 4.59027
dR: 5.83536
dR: 6.22832
dR: 6.07693
dR: 5.90497
dR: 5.35595
dR: 5.02352
dR: 5.4256
dR: 5.34647
dR: 5.24101
dR: 4.59862
dR: 5.2943
dR: 4.99577
dR: 4.21588
dR: 3.74343
dR: 5.33031
dR: 5.19257
dR: 5.18617
dR: 6.15617
dR: 5.47888
dR: 5.28232
dR: 4.09125
dR: 4.85489
dR: 5.0539
dR: 5.87148
dR: 4.62781
dR: 1.71341
dR: 4.40824
dR: 5.04888
dR: 5.92642
dR: 5.8461
dR: 5.97181
dR: 4.15321
dR: 6.1774
dR: 3.12698
dR: 5.86314
dR: 5.67568
dR: 5.38644
dR: 6.31573
dR: 5.13682

Begin processing the 28875th record. Run 370340, Event 1039111437, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.708 CEST

Begin processing the 28876th record. Run 370340, Event 1039273329, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.710 CEST

Begin processing the 28877th record. Run 370340, Event 1039160541, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.713 CEST

Begin processing the 28878th record. Run 370340, Event 1038966947, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.715 CEST

Begin processing the 28879th record. Run 370340, Event 1038671735, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.717 CEST

Begin processing the 28880th record. Run 370340, Event 1039221993, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.719 CEST

Begin processing the 28881st record. Run 370340, Event 1039132925, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.721 CEST

Begin processing the 28882nd record. Run 370340, Event 1039258784, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.723 CEST

Begin processing the 28883rd record. Run 370340, Event 1039051625, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.725 CEST
dR: 0.254003
dR: 5.81055
dR: 6.06222
dR: 5.16383
dR: 4.09384
dR: 6.14865
dR: 6.14194
dR: 4.89105
dR: 6.60136
dR: 1.43568
dR: 6.01172
dR: 6.57825
dR: 4.9808
dR: 6.42124
dR: 4.36752
dR: 7.86522
dR: 2.52084
dR: 6.0876
dR: 6.69156
dR: 4.98878
dR: 5.46588
dR: 7.60076
dR: 6.09381
dR: 6.33704
dR: 5.20711
dR: 5.40576
dR: 7.88084
dR: 6.38372
dR: 6.46245
dR: 5.54417
dR: 5.06455
dR: 3.02095
dR: 5.80337
dR: 6.28676
dR: 7.661
dR: 8.39878
dR: 7.71492
dR: 6.31674
dR: 7.75818
dR: 7.16471
dR: 6.85774

Begin processing the 28884th record. Run 370340, Event 1038966105, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.727 CEST
dR: 2.44095
dR: 8.79133
dR: 8.17667
dR: 8.04254
dR: 8.21651
dR: 4.82973
dR: 6.70536
dR: 7.74543
dR: 7.86763
dR: 8.31872
dR: 7.57978
dR: 6.56671
dR: 6.69529
dR: 8.45156
dR: 7.03366
dR: 7.28123
dR: 7.47192
dR: 7.24694
dR: 8.36499
dR: 4.87012
dR: 8.42892
dR: 7.52321
dR: 5.37184
dR: 8.12962
dR: 6.93489
dR: 6.64346
dR: 5.66289
dR: 7.69565
dR: 6.52524
dR: 5.35407
dR: 6.87357
dR: 7.25758
dR: 8.56645
dR: 7.24635
dR: 8.15199
dR: 8.46121
dR: 6.8398
dR: 8.24479
dR: 8.55165
dR: 8.61897
dR: 7.33117
dR: 8.4733
dR: 7.30856
dR: 9.04979
dR: 7.86233
dR: 7.92797
dR: 6.68146
dR: 7.8027
dR: 7.94356
dR: 8.41134
dR: 6.28857
dR: 6.36239
dR: 7.96532
dR: 8.92934
dR: 8.8846

Begin processing the 28885th record. Run 370340, Event 1039253880, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.730 CEST

Begin processing the 28886th record. Run 370340, Event 1038652764, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.732 CEST

Begin processing the 28887th record. Run 370340, Event 1038736558, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.734 CEST
dR: 6.68983
dR: 6.66047
dR: 6.9391
dR: 5.7816
dR: 6.62051
dR: 6.54218
dR: 6.62084
dR: 6.76941
dR: 5.65226
dR: 0.0436401
dR: 5.86262
dR: 6.66993
dR: 6.54883
dR: 6.54036
dR: 5.42299
dR: 0.392913
dR: 6.60763
dR: 6.08636
dR: 0.712201
dR: 7.05673
dR: 5.88413
dR: 6.36849
dR: 7.08603
dR: 6.49956
dR: 6.0343
dR: 7.27126
dR: 6.9956
dR: 6.9263
dR: 6.75541
dR: 6.92224
dR: 6.82784
dR: 7.36838
dR: 6.83449
dR: 6.91493
dR: 6.33084
dR: 5.12046

Begin processing the 28888th record. Run 370340, Event 1039302413, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.736 CEST

Begin processing the 28889th record. Run 370340, Event 1039187808, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.738 CEST

Begin processing the 28890th record. Run 370340, Event 1039183781, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.740 CEST

Begin processing the 28891st record. Run 370340, Event 1038979795, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.742 CEST

Begin processing the 28892nd record. Run 370340, Event 1038736575, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.744 CEST

Begin processing the 28893rd record. Run 370340, Event 1038942861, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.746 CEST

Begin processing the 28894th record. Run 370340, Event 1038481376, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.748 CEST
dR: 6.92067
dR: 0.173956
dR: 5.63151
dR: 7.61276
dR: 7.08209
dR: 7.52639
dR: 5.40981
dR: 7.18424
dR: 8.14279
dR: 7.41409
dR: 8.23964
dR: 6.07529
dR: 6.72511
dR: 6.98015
dR: 7.86345
dR: 7.49808
dR: 6.19245
dR: 7.42528
dR: 7.05267
dR: 7.97034
dR: 6.95004
dR: 7.15645
dR: 7.60753
dR: 8.05128
dR: 7.50491
dR: 7.305
dR: 7.58396
dR: 6.56531
dR: 7.70008
dR: 7.04771
dR: 7.46873
dR: 7.99474
dR: 7.94158
dR: 7.40311
dR: 4.60736
dR: 6.48364
dR: 8.10526
dR: 7.95367
dR: 5.42992
dR: 8.01641

Begin processing the 28895th record. Run 370340, Event 1039302425, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.751 CEST

Begin processing the 28896th record. Run 370340, Event 1038851365, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.753 CEST
dR: 5.44456
dR: 0.0319567
dR: 5.99219
dR: 5.43145
dR: 6.45712
dR: 5.40536
dR: 5.72315
dR: 6.11513
dR: 6.21382
dR: 5.10887
dR: 5.90729
dR: 2.32868
dR: 4.65724
dR: 5.30919
dR: 4.89823
dR: 4.806
dR: 6.13265
dR: 4.63444
dR: 4.50988
dR: 3.32206
dR: 4.72674
dR: 5.91723
dR: 5.96338
dR: 2.53409
dR: 4.32929
dR: 5.34026
dR: 5.55631
dR: 6.14521
dR: 5.71868
dR: 5.01773
dR: 5.39244
dR: 5.52116
dR: 6.60222

Begin processing the 28897th record. Run 370340, Event 1039456476, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.754 CEST

Begin processing the 28898th record. Run 370340, Event 1039513623, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.756 CEST

Begin processing the 28899th record. Run 370340, Event 1039164192, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.758 CEST

Begin processing the 28900th record. Run 370340, Event 1039250290, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.760 CEST

Begin processing the 28901st record. Run 370340, Event 1039219618, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.762 CEST

Begin processing the 28902nd record. Run 370340, Event 1039838040, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.764 CEST
dR: 6.08627
dR: 4.48587
dR: 5.49253
dR: 9.83223
dR: 5.42816
dR: 8.82116
dR: 9.08076
dR: 5.77102
dR: 8.94259
dR: 7.89552
dR: 6.32387
dR: 9.26387
dR: 8.24768
dR: 6.28441
dR: 6.13758
dR: 6.58311
dR: 8.87617
dR: 4.97794
dR: 7.15839
dR: 5.16367
dR: 9.38607
dR: 6.52406
dR: 8.98732
dR: 7.89082
dR: 9.44466
dR: 9.65788
dR: 8.52909
dR: 9.29168
dR: 5.89913
dR: 6.07727
dR: 9.74971
dR: 9.51684
dR: 7.43349
dR: 7.13683
dR: 9.52173
dR: 8.73916
dR: 9.04745
dR: 8.90585

Begin processing the 28903rd record. Run 370340, Event 1038842822, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.766 CEST
dR: 0.0766407
dR: 3.61423
dR: 4.53591
dR: 3.76813
dR: 3.58069
dR: 4.17584
dR: 2.84267
dR: 0.846329
dR: 2.64529
dR: 3.92766
dR: 1.77992
dR: 3.19558
dR: 4.60141
dR: 4.02504
dR: 3.18139
dR: 3.63963
dR: 0.385458
dR: 4.51955
dR: 3.23959
dR: 2.88752
dR: 3.59225
dR: 1.64897
dR: 3.16087
dR: 2.75734
dR: 3.95957
dR: 2.23528
dR: 3.35619
dR: 3.73801
dR: 1.24408
dR: 3.87923
dR: 4.21016
dR: 4.22938
dR: 3.07162
dR: 3.2889
dR: 3.08955
dR: 0.995415
dR: 1.30854
dR: 4.03271
dR: 2.21142
dR: 3.56551
dR: 3.97169
dR: 4.0601
dR: 2.30516
dR: 4.64239
dR: 4.29836
dR: 4.79231
dR: 3.84881

Begin processing the 28904th record. Run 370340, Event 1038961790, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.768 CEST

Begin processing the 28905th record. Run 370340, Event 1039755504, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.770 CEST
dR: 6.05398
dR: 2.93707
dR: 5.14651
dR: 3.88157
dR: 0.456385
dR: 5.18619
dR: 6.66955
dR: 4.78809
dR: 6.05455
dR: 4.92476
dR: 6.45823
dR: 7.19389
dR: 7.05958
dR: 7.00528
dR: 5.60868
dR: 6.20295
dR: 6.71402
dR: 5.40127
dR: 6.75376
dR: 6.15485
dR: 5.55735
dR: 4.34855
dR: 6.67173
dR: 2.2344
dR: 6.27678
dR: 6.119
dR: 6.63473
dR: 6.57871
dR: 5.70821
dR: 5.65524
dR: 5.71215
dR: 6.47275
dR: 6.48666
dR: 3.96303
dR: 6.8998
dR: 5.1817
dR: 4.43013
dR: 6.72504
dR: 6.41758
dR: 6.40706
dR: 6.73811
dR: 6.23966

Begin processing the 28906th record. Run 370340, Event 1039314035, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.773 CEST

Begin processing the 28907th record. Run 370340, Event 1039456022, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.774 CEST

Begin processing the 28908th record. Run 370340, Event 1039137364, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.776 CEST

Begin processing the 28909th record. Run 370340, Event 1039219645, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.778 CEST

Begin processing the 28910th record. Run 370340, Event 1039499128, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.780 CEST

Begin processing the 28911th record. Run 370340, Event 1038728430, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.782 CEST

Begin processing the 28912th record. Run 370340, Event 1039672578, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.784 CEST

Begin processing the 28913th record. Run 370340, Event 1039720385, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.786 CEST

Begin processing the 28914th record. Run 370340, Event 1038830305, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.788 CEST

Begin processing the 28915th record. Run 370340, Event 1038705524, LumiSection 474 on stream 0 at 13-Apr-2025 15:40:32.790 CEST

