files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/5a13be26-b324-48e8-a666-f0eda5624484.root']
dR: 7.47566
dR: 3.50951
dR: 6.88225
dR: 6.63201
dR: 6.36733
dR: 5.32124
dR: 7.26892
dR: 6.06389
dR: 7.30065
dR: 6.36268
dR: 5.97818
dR: 4.62139
dR: 8.49459
dR: 5.67589
dR: 6.10517
dR: 5.78397
dR: 6.71878
dR: 4.49658
dR: 4.11472
dR: 7.79744
dR: 4.52922
dR: 7.00063
dR: 8.13185
dR: 5.88199
dR: 6.89631
dR: 6.83302
dR: 7.79322
dR: 6.73046
dR: 6.12893
dR: 6.83287
dR: 4.90704
dR: 5.652
dR: 6.96316
dR: 6.31251
dR: 5.3658
dR: 7.91309
dR: 8.13022
dR: 6.72922
dR: 6.8105
dR: 7.67834
dR: 8.41497
dR: 7.13403
dR: 7.41871
dR: 7.4232
dR: 7.06546
dR: 5.48514
dR: 6.35303
dR: 8.77507
dR: 6.22836
dR: 8.52655
dR: 7.43353

Begin processing the 30111th record. Run 370340, Event 491891369, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.174 CEST
dR: 0.151942
dR: 4.45072
dR: 0.924162
dR: 3.57624
dR: 5.73942
dR: 4.15896
dR: 4.24226
dR: 2.18441
dR: 5.26487
dR: 6.65295
dR: 4.55695
dR: 5.47963
dR: 5.94309
dR: 4.51732
dR: 6.99045
dR: 4.46181
dR: 5.34166
dR: 4.43158
dR: 4.13239
dR: 5.8039
dR: 3.94238
dR: 6.6478
dR: 6.84847
dR: 5.60745
dR: 6.53847
dR: 4.35999
dR: 2.68923
dR: 3.53837
dR: 3.8753
dR: 4.47672
dR: 5.77591
dR: 3.24461
dR: 3.64783
dR: 3.56589
dR: 4.16417
dR: 4.07088
dR: 6.26906
dR: 4.84338
dR: 4.68388
dR: 4.9007
dR: 2.84621
dR: 1.71701
dR: 3.44615
dR: 7.065
dR: 3.9769
dR: 6.39233
dR: 6.07823
dR: 4.56992
dR: 5.23469
dR: 5.27079
dR: 4.99023
dR: 4.76546
dR: 5.40044

Begin processing the 30112th record. Run 370340, Event 492253523, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.177 CEST

Begin processing the 30113th record. Run 370340, Event 490399268, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.179 CEST
dR: 0.0440286
dR: 4.69052
dR: 5.99223
dR: 4.36654
dR: 5.56937
dR: 5.49069
dR: 6.26752
dR: 4.56052
dR: 6.01245
dR: 5.57703
dR: 4.78617
dR: 5.3804
dR: 5.53405
dR: 6.45941
dR: 3.57352
dR: 4.57463
dR: 6.58564
dR: 6.45855
dR: 5.58612
dR: 4.81453
dR: 4.83226
dR: 6.06629
dR: 3.56646
dR: 5.21471
dR: 3.06976
dR: 6.63509
dR: 5.84332
dR: 5.90427
dR: 4.97934
dR: 4.15631
dR: 5.76861
dR: 5.29194
dR: 4.91177
dR: 6.21569
dR: 5.72059
dR: 6.57501
dR: 4.38607
dR: 5.90269
dR: 5.81301
dR: 6.33159
dR: 6.14001
dR: 4.64242

Begin processing the 30114th record. Run 370340, Event 492340866, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.182 CEST

Begin processing the 30115th record. Run 370340, Event 490493756, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.184 CEST

Begin processing the 30116th record. Run 370340, Event 490840986, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.185 CEST

Begin processing the 30117th record. Run 370340, Event 490343301, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.187 CEST

Begin processing the 30118th record. Run 370340, Event 490841640, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.189 CEST

Begin processing the 30119th record. Run 370340, Event 492020641, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.191 CEST

Begin processing the 30120th record. Run 370340, Event 490772455, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.193 CEST

Begin processing the 30121st record. Run 370340, Event 492020649, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.195 CEST
dR: 0.332288
dR: 7.6797
dR: 7.34083
dR: 6.33245
dR: 7.17704
dR: 6.66276
dR: 7.42656
dR: 7.08744
dR: 7.67124
dR: 5.9883
dR: 3.88395
dR: 6.84896
dR: 7.38208
dR: 7.73068
dR: 3.16041
dR: 8.16104
dR: 8.07433
dR: 7.37229
dR: 6.01329
dR: 7.79591
dR: 4.10662
dR: 6.66513
dR: 7.0614
dR: 7.40636
dR: 7.77143
dR: 8.10453
dR: 5.37029
dR: 6.95041
dR: 7.67699
dR: 7.53099
dR: 5.75649
dR: 8.31168
dR: 7.78521
dR: 7.48573
dR: 8.28225
dR: 8.03925
dR: 7.97768
dR: 7.73683
dR: 7.3087
dR: 7.70505
dR: 7.57553

Begin processing the 30122nd record. Run 370340, Event 492005145, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.198 CEST

Begin processing the 30123rd record. Run 370340, Event 492492622, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.200 CEST

Begin processing the 30124th record. Run 370340, Event 490753248, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.202 CEST

Begin processing the 30125th record. Run 370340, Event 490342410, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.204 CEST

Begin processing the 30126th record. Run 370340, Event 490427395, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.206 CEST

Begin processing the 30127th record. Run 370340, Event 492193976, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.208 CEST

Begin processing the 30128th record. Run 370340, Event 492190509, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.210 CEST

Begin processing the 30129th record. Run 370340, Event 492386706, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.212 CEST

Begin processing the 30130th record. Run 370340, Event 492065662, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.214 CEST
dR: 0.061212
dR: 3.71774
dR: 4.60204
dR: 4.68454
dR: 4.09609
dR: 1.12626
dR: 3.73624
dR: 0.310208
dR: 3.63474
dR: 4.7576
dR: 4.06152
dR: 4.35282
dR: 4.40101
dR: 3.01255
dR: 4.76432
dR: 4.06792
dR: 4.55898
dR: 4.05102
dR: 3.99006
dR: 4.14582
dR: 4.00703
dR: 2.16147
dR: 3.23735
dR: 4.79572
dR: 4.44956
dR: 3.46305
dR: 4.10941
dR: 4.76134
dR: 4.01858
dR: 4.72728
dR: 4.34451
dR: 4.30458
dR: 4.63717
dR: 1.42047
dR: 4.26209
dR: 3.09434
dR: 4.70126
dR: 2.54498
dR: 4.32414
dR: 4.42471
dR: 3.54131
dR: 5.57428
dR: 4.84747
dR: 3.64417
dR: 4.36671

Begin processing the 30131st record. Run 370340, Event 491751325, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.217 CEST

Begin processing the 30132nd record. Run 370340, Event 490734225, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.219 CEST

Begin processing the 30133rd record. Run 370340, Event 491896233, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.221 CEST

Begin processing the 30134th record. Run 370340, Event 492322392, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.222 CEST

Begin processing the 30135th record. Run 370340, Event 490708009, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.224 CEST

Begin processing the 30136th record. Run 370340, Event 492190498, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.226 CEST

Begin processing the 30137th record. Run 370340, Event 490367364, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.229 CEST

Begin processing the 30138th record. Run 370340, Event 490734878, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.231 CEST

Begin processing the 30139th record. Run 370340, Event 492419419, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.233 CEST

Begin processing the 30140th record. Run 370340, Event 490800212, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.234 CEST

Begin processing the 30141st record. Run 370340, Event 491783483, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.236 CEST
dR: 6.36832
dR: 6.49587
dR: 6.14995
dR: 9.85112
dR: 3.97424
dR: 6.20344
dR: 5.93537
dR: 6.42072
dR: 6.6237
dR: 6.45095
dR: 6.49823
dR: 8.93869
dR: 5.45788
dR: 5.41876
dR: 6.69626
dR: 5.26469
dR: 6.86063
dR: 5.7568
dR: 6.61797
dR: 5.73791
dR: 5.60128
dR: 5.68787
dR: 5.92502
dR: 6.66965
dR: 5.59471
dR: 6.60717
dR: 7.20898
dR: 5.46264
dR: 9.48406
dR: 4.17255
dR: 6.17216
dR: 6.66312
dR: 6.29254
dR: 6.00895
dR: 7.15524
dR: 6.32901
dR: 6.52987
dR: 9.07191
dR: 6.67054
dR: 6.407
dR: 7.09073
dR: 4.84686
dR: 7.48127
dR: 6.52523
dR: 6.98109
dR: 9.47454
dR: 9.75241
dR: 10.0221
dR: 9.14071

Begin processing the 30142nd record. Run 370340, Event 491877327, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.239 CEST
dR: 4.9941
dR: 0.204782
dR: 4.24769
dR: 7.48581
dR: 4.93516
dR: 2.59061
dR: 6.69567
dR: 4.7737
dR: 7.49635
dR: 7.57159
dR: 2.79548
dR: 5.04952
dR: 3.03695
dR: 6.77626
dR: 7.22989
dR: 4.31391
dR: 5.01498
dR: 3.73493
dR: 3.4623
dR: 5.88905
dR: 4.2362
dR: 4.86435
dR: 5.03473
dR: 4.21677
dR: 4.29158
dR: 3.78562
dR: 1.34945
dR: 4.44765
dR: 4.09893
dR: 6.84388
dR: 6.74754
dR: 4.13771
dR: 4.5219
dR: 4.21244
dR: 4.63883
dR: 7.17116
dR: 3.38246
dR: 3.8756
dR: 4.51458
dR: 3.32327
dR: 5.64972
dR: 6.23673
dR: 3.59373
dR: 4.77575

Begin processing the 30143rd record. Run 370340, Event 492041988, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.241 CEST

Begin processing the 30144th record. Run 370340, Event 491770638, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.243 CEST

Begin processing the 30145th record. Run 370340, Event 492240334, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.246 CEST

Begin processing the 30146th record. Run 370340, Event 490335888, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.248 CEST

Begin processing the 30147th record. Run 370340, Event 490164729, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.250 CEST

Begin processing the 30148th record. Run 370340, Event 492444468, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.252 CEST
dR: 5.05201
dR: 5.78932
dR: 0.180519
dR: 5.54599
dR: 5.41044
dR: 2.81073
dR: 4.53345
dR: 4.21552
dR: 3.67287
dR: 5.83074
dR: 6.00861
dR: 5.74313
dR: 4.96957
dR: 4.823
dR: 5.69617
dR: 6.14162
dR: 5.2309
dR: 4.89446
dR: 5.8748
dR: 5.77232
dR: 5.03413
dR: 5.44676
dR: 4.27587
dR: 4.71648
dR: 5.89729
dR: 5.48559
dR: 3.15139
dR: 4.94611
dR: 6.1811
dR: 4.5516
dR: 5.95417
dR: 5.27247
dR: 3.508
dR: 5.33993
dR: 5.16963
dR: 5.30539
dR: 5.58417
dR: 6.4317
dR: 4.50814
dR: 6.02333
dR: 6.09933

Begin processing the 30149th record. Run 370340, Event 490530743, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.254 CEST

Begin processing the 30150th record. Run 370340, Event 492450793, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.256 CEST

Begin processing the 30151st record. Run 370340, Event 491903634, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.258 CEST

Begin processing the 30152nd record. Run 370340, Event 490645564, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.259 CEST

Begin processing the 30153rd record. Run 370340, Event 490446585, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.261 CEST

Begin processing the 30154th record. Run 370340, Event 490632082, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.263 CEST

Begin processing the 30155th record. Run 370340, Event 490306854, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.267 CEST
dR: 8.90709
dR: 8.20576
dR: 8.79839
dR: 8.29262
dR: 3.31553
dR: 7.77963
dR: 9.04815
dR: 9.07277
dR: 0.417216
dR: 4.05458
dR: 8.47204
dR: 8.19392
dR: 6.18839
dR: 4.91928
dR: 4.29312
dR: 8.97491
dR: 2.72503
dR: 8.85455
dR: 8.06144
dR: 8.05984
dR: 9.12221
dR: 3.93751
dR: 8.85493
dR: 8.76962
dR: 9.55363
dR: 9.35481
dR: 8.58126
dR: 8.905
dR: 3.07161
dR: 9.00736
dR: 8.89419
dR: 6.97191
dR: 8.33945
dR: 8.66253
dR: 9.23368
dR: 8.94356
dR: 6.28632
dR: 7.29994
dR: 5.41362
dR: 7.6681
dR: 8.37376
dR: 8.46143
dR: 9.03817
dR: 5.03556
dR: 7.48551
dR: 9.13403
dR: 7.58036
dR: 9.41497

Begin processing the 30156th record. Run 370340, Event 490209099, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.269 CEST

Begin processing the 30157th record. Run 370340, Event 492118414, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.271 CEST

Begin processing the 30158th record. Run 370340, Event 490371961, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.273 CEST

Begin processing the 30159th record. Run 370340, Event 492319132, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.275 CEST

Begin processing the 30160th record. Run 370340, Event 490582192, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.277 CEST

Begin processing the 30161st record. Run 370340, Event 492117273, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.278 CEST
dR: 1.24197
dR: 5.92275
dR: 10.8197
dR: 11.7874
dR: 10.8125
dR: 10.8819
dR: 7.76391
dR: 11.7215
dR: 8.68656
dR: 10.8145
dR: 11.4502
dR: 11.0029
dR: 9.19519
dR: 3.07417
dR: 10.6222
dR: 10.5258
dR: 11.0926
dR: 9.63953
dR: 11.2119
dR: 10.8434
dR: 10.8649
dR: 9.86667
dR: 10.9986
dR: 10.758
dR: 10.4836
dR: 4.84765
dR: 12.0708
dR: 6.83991
dR: 10.44
dR: 10.8605
dR: 10.2592
dR: 10.8187
dR: 10.9236
dR: 10.9548
dR: 11.0579
dR: 10.958
dR: 10.8766
dR: 10.9796
dR: 11.1643
dR: 7.70161
dR: 10.1769
dR: 10.8686
dR: 11.0925
dR: 7.86745
dR: 10.9795
dR: 10.6597
dR: 11.1188
dR: 6.93133
dR: 10.9885
dR: 7.45898

Begin processing the 30162nd record. Run 370340, Event 490485033, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.281 CEST

Begin processing the 30163rd record. Run 370340, Event 490897007, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.283 CEST

Begin processing the 30164th record. Run 370340, Event 490730129, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.285 CEST
dR: 2.95489
dR: 8.81364
dR: 6.56356
dR: 8.09494
dR: 8.90191
dR: 7.65385
dR: 6.65096
dR: 7.99238
dR: 7.16062
dR: 7.13569
dR: 9.23304
dR: 6.46649
dR: 9.18108
dR: 9.39744
dR: 7.19658
dR: 7.91353
dR: 7.28627
dR: 9.5061
dR: 6.21717
dR: 6.11592
dR: 9.57897
dR: 7.27633
dR: 5.74696
dR: 6.69667
dR: 8.51459
dR: 9.04473
dR: 7.47398
dR: 6.33725
dR: 9.49442
dR: 7.33722
dR: 8.57759
dR: 5.76353
dR: 6.0754
dR: 6.26729
dR: 7.01054
dR: 9.22263
dR: 7.13367
dR: 8.41627
dR: 6.48998
dR: 5.53816
dR: 6.54277
dR: 7.75739
dR: 6.5333
dR: 6.97871
dR: 6.68762
dR: 7.03295
dR: 6.81201
dR: 6.12627
dR: 8.49523
dR: 8.16326
dR: 6.95163
dR: 8.1578
dR: 6.85201
dR: 8.64019

Begin processing the 30165th record. Run 370340, Event 490525383, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.287 CEST
dR: 0.191575
dR: 7.66464
dR: 8.25918
dR: 1.57337
dR: 8.6455
dR: 6.7491
dR: 7.92889
dR: 4.56533
dR: 3.95709
dR: 8.23948
dR: 4.07183
dR: 7.95961
dR: 8.19753
dR: 8.45697
dR: 7.20841
dR: 8.4622
dR: 2.85518
dR: 4.80461
dR: 8.14982
dR: 4.85347
dR: 4.80368
dR: 6.51472
dR: 8.71448
dR: 7.75232
dR: 7.92408
dR: 6.56208
dR: 7.83745
dR: 7.64405
dR: 7.87493
dR: 7.3526
dR: 7.70094
dR: 5.21863
dR: 8.10255
dR: 6.54535
dR: 8.3014
dR: 7.45396
dR: 4.19021
dR: 8.44826
dR: 7.61522
dR: 6.78824
dR: 7.74014
dR: 7.66908
dR: 5.95719
dR: 4.99732
dR: 7.48901

Begin processing the 30166th record. Run 370340, Event 490731342, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.289 CEST

Begin processing the 30167th record. Run 370340, Event 492107286, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.291 CEST

Begin processing the 30168th record. Run 370340, Event 492071217, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.293 CEST

Begin processing the 30169th record. Run 370340, Event 491724813, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.295 CEST

Begin processing the 30170th record. Run 370340, Event 491818880, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.297 CEST

Begin processing the 30171st record. Run 370340, Event 490222735, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.299 CEST
dR: 8.87508
dR: 9.28905
dR: 7.04252
dR: 5.75076
dR: 7.45309
dR: 9.06525
dR: 7.18178
dR: 9.3844
dR: 7.55084
dR: 8.09505
dR: 8.96619
dR: 9.25359
dR: 2.30603
dR: 9.5553
dR: 5.20671
dR: 6.44881
dR: 7.56974
dR: 7.43719
dR: 8.48502
dR: 8.84629
dR: 7.66569
dR: 8.90745
dR: 9.0236
dR: 8.08165
dR: 6.96206
dR: 6.77688
dR: 9.36327
dR: 8.96383
dR: 8.38565
dR: 4.35745
dR: 7.84214
dR: 8.11672
dR: 9.57181
dR: 9.1451
dR: 9.31176
dR: 9.40511
dR: 7.92903
dR: 6.44357
dR: 8.24795
dR: 6.82548
dR: 7.19709
dR: 8.91595
dR: 8.63121
dR: 8.35447

Begin processing the 30172nd record. Run 370340, Event 490534659, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.302 CEST
dR: 0.152836
dR: 2.64457
dR: 2.72033
dR: 3.89589
dR: 2.44472
dR: 3.79306
dR: 3.79509
dR: 3.93928
dR: 3.89914
dR: 3.80567
dR: 3.62145
dR: 2.85559
dR: 3.58038
dR: 2.031
dR: 3.54096
dR: 1.84167
dR: 3.66938
dR: 4.15513
dR: 3.6452
dR: 2.63023
dR: 3.45633
dR: 2.69459
dR: 3.93359
dR: 3.61072
dR: 3.7645
dR: 4.166
dR: 3.9223
dR: 3.86118
dR: 3.41682
dR: 6.19484
dR: 2.98279
dR: 3.88572
dR: 3.87299
dR: 3.19252
dR: 1.66951
dR: 2.9153
dR: 5.34615

Begin processing the 30173rd record. Run 370340, Event 490228844, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.304 CEST

Begin processing the 30174th record. Run 370340, Event 492208441, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.306 CEST

Begin processing the 30175th record. Run 370340, Event 491813016, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.308 CEST
dR: 8.01205
dR: 8.03571
dR: 5.04064
dR: 0.586495
dR: 6.44544
dR: 7.25128
dR: 4.52904
dR: 5.26915
dR: 7.96996
dR: 6.31668
dR: 7.75746
dR: 8.11506
dR: 3.32012
dR: 6.70607
dR: 7.34312
dR: 3.89787
dR: 6.11282
dR: 6.42736
dR: 7.57832
dR: 4.96722
dR: 4.70858
dR: 6.90537
dR: 6.54273
dR: 5.03623
dR: 8.35788
dR: 7.29185
dR: 7.78996
dR: 7.74811
dR: 7.13052
dR: 6.62896
dR: 6.06763
dR: 6.11934
dR: 8.10964
dR: 7.24373
dR: 8.05637
dR: 7.04059
dR: 8.28276
dR: 7.86598
dR: 8.26314
dR: 9.08922
dR: 7.5376
dR: 7.94134

Begin processing the 30176th record. Run 370340, Event 490906942, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.310 CEST

Begin processing the 30177th record. Run 370340, Event 491700295, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.312 CEST

Begin processing the 30178th record. Run 370340, Event 490661754, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.314 CEST
dR: 3.38603
dR: 6.15003
dR: 7.87761
dR: 6.81854
dR: 6.76755
dR: 6.6614
dR: 6.84855
dR: 6.18535
dR: 7.44335
dR: 6.61378
dR: 3.65963
dR: 7.11049
dR: 6.15791
dR: 5.02161
dR: 7.2842
dR: 7.48609
dR: 7.09515
dR: 7.34449
dR: 7.4327
dR: 6.2589
dR: 6.59668
dR: 8.02671
dR: 6.983
dR: 7.40664
dR: 7.17399
dR: 6.96103
dR: 6.41786
dR: 6.19404
dR: 6.89095
dR: 7.37697
dR: 6.34289
dR: 7.22273
dR: 4.87818
dR: 4.91433
dR: 6.524
dR: 7.07118
dR: 7.66154
dR: 5.52636
dR: 7.99471
dR: 6.14265
dR: 6.46354
dR: 6.72448
dR: 8.15779
dR: 6.4819
dR: 7.08429
dR: 9.04713
dR: 6.94776
dR: 7.95229

Begin processing the 30179th record. Run 370340, Event 490651391, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.317 CEST

Begin processing the 30180th record. Run 370340, Event 492177877, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.318 CEST

Begin processing the 30181st record. Run 370340, Event 490357277, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.320 CEST

Begin processing the 30182nd record. Run 370340, Event 490651409, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.322 CEST
dR: 0.407069
dR: 6.38246
dR: 5.27652
dR: 5.67613
dR: 6.0986
dR: 3.96836
dR: 5.39654
dR: 6.70781
dR: 3.6051
dR: 5.2876
dR: 6.02323
dR: 3.45995
dR: 5.21087
dR: 5.88205
dR: 6.18384
dR: 4.80867
dR: 5.81864
dR: 6
dR: 4.69665
dR: 5.89238
dR: 6.50883
dR: 5.58924
dR: 6.27525
dR: 3.41535
dR: 6.11672
dR: 6.18091
dR: 6.27855
dR: 5.51314
dR: 6.06486
dR: 6.96518
dR: 5.66177
dR: 6.31553
dR: 5.07013
dR: 5.47101
dR: 6.16843
dR: 6.0606
dR: 5.44847
dR: 6.06062
dR: 7.86508
dR: 6.26535
dR: 6.45075
dR: 5.46285
dR: 6.16313
dR: 5.05237
dR: 6.32101
dR: 7.87985
dR: 6.3609
dR: 6.00779
dR: 6.00642
dR: 4.6448
dR: 6.20016
dR: 5.94634
dR: 7.10198
dR: 5.42464

Begin processing the 30183rd record. Run 370340, Event 490590093, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.325 CEST

Begin processing the 30184th record. Run 370340, Event 490651723, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.327 CEST

Begin processing the 30185th record. Run 370340, Event 490719145, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.329 CEST

Begin processing the 30186th record. Run 370340, Event 492292346, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.331 CEST
dR: 0.10964
dR: 7.33315
dR: 4.55151
dR: 4.78833
dR: 7.16679
dR: 6.08173
dR: 5.76
dR: 4.16162
dR: 5.964
dR: 5.47531
dR: 6.07629
dR: 5.89058
dR: 5.30335
dR: 7.48991
dR: 6.21372
dR: 7.21139
dR: 7.26289
dR: 3.89722
dR: 5.75389
dR: 7.54411
dR: 4.80011
dR: 4.64392
dR: 6.89192
dR: 5.23648
dR: 7.60227
dR: 5.98
dR: 6.40578
dR: 4.82767
dR: 5.70324
dR: 5.51691
dR: 7.63945
dR: 6.67313
dR: 7.34647

Begin processing the 30187th record. Run 370340, Event 490137205, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.333 CEST

Begin processing the 30188th record. Run 370340, Event 490273349, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.335 CEST

Begin processing the 30189th record. Run 370340, Event 490852079, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.337 CEST

Begin processing the 30190th record. Run 370340, Event 492055089, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.339 CEST

Begin processing the 30191st record. Run 370340, Event 490316162, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.341 CEST

Begin processing the 30192nd record. Run 370340, Event 492290971, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.343 CEST
dR: 0.766966
dR: 8.96409
dR: 6.06296
dR: 4.53192
dR: 3.78833
dR: 5.022
dR: 5.03956
dR: 3.65821
dR: 6.61956
dR: 5.07136
dR: 5.32506
dR: 4.2505
dR: 6.74138
dR: 7.95262
dR: 3.79605
dR: 6.81984
dR: 6.61703
dR: 5.63875
dR: 6.66412
dR: 5.32864
dR: 5.17648
dR: 5.79029
dR: 5.61813
dR: 6.87358
dR: 5.26867
dR: 5.12698
dR: 8.73114
dR: 6.21778
dR: 8.33207
dR: 4.21223
dR: 6.26477
dR: 4.93119
dR: 8.58516
dR: 5.85318
dR: 9.14314
dR: 7.08293
dR: 6.51249
dR: 4.65863
dR: 5.9462
dR: 5.41726
dR: 8.24623
dR: 7.00145
dR: 4.83101
dR: 6.70349
dR: 6.27172
dR: 6.70949
dR: 6.47996
dR: 6.5819
dR: 6.43578
dR: 6.99838
dR: 6.21901
dR: 8.11232
dR: 6.354
dR: 6.77092

Begin processing the 30193rd record. Run 370340, Event 492005938, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.346 CEST

Begin processing the 30194th record. Run 370340, Event 490645073, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.348 CEST

Begin processing the 30195th record. Run 370340, Event 492132717, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.350 CEST

Begin processing the 30196th record. Run 370340, Event 491929614, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.352 CEST

Begin processing the 30197th record. Run 370340, Event 490494741, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.353 CEST
dR: 0.397335
dR: 6.07004
dR: 9.02062
dR: 8.91669
dR: 9.17925
dR: 8.14045
dR: 9.02063
dR: 5.60303
dR: 8.54516
dR: 7.50541
dR: 8.89966
dR: 8.99535
dR: 8.56907
dR: 9.0009
dR: 8.72598
dR: 7.62936
dR: 3.14979
dR: 9.28624
dR: 8.85378
dR: 8.78079
dR: 8.87331
dR: 8.63999
dR: 8.42419
dR: 8.51597
dR: 7.92178
dR: 9.1479
dR: 8.35802
dR: 8.44722
dR: 7.50611
dR: 9.39108
dR: 8.933
dR: 6.20908
dR: 5.00471
dR: 9.3675
dR: 6.85536
dR: 8.75779
dR: 8.69459
dR: 3.45931
dR: 5.67621
dR: 9.06738
dR: 9.14088
dR: 8.04603

Begin processing the 30198th record. Run 370340, Event 490864051, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.356 CEST

Begin processing the 30199th record. Run 370340, Event 490466414, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.357 CEST

Begin processing the 30200th record. Run 370340, Event 490606580, LumiSection 240 on stream 0 at 17-Apr-2025 21:18:36.360 CEST
dR: 9.23384
