files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/1294024e-e175-4598-8e5c-58dd776f8074.root']

Begin processing the 21131st record. Run 370340, Event 1201986359, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.115 CEST
dR: 8.14218
dR: 8.76596
dR: 3.66581
dR: 8.5588
dR: 8.9534
dR: 9.04176
dR: 8.57277
dR: 8.30192
dR: 8.77607
dR: 8.11554
dR: 8.6887
dR: 8.60339
dR: 8.6834
dR: 8.68587
dR: 8.05387
dR: 8.52419
dR: 8.5286
dR: 8.9041
dR: 7.11449
dR: 8.67817
dR: 8.8401
dR: 7.68492
dR: 8.30033
dR: 8.76733
dR: 8.82685
dR: 8.60049
dR: 8.44144
dR: 8.60692
dR: 8.68821
dR: 8.5829
dR: 8.75911
dR: 8.58456
dR: 8.74239
dR: 8.52457
dR: 8.22827
dR: 8.93658
dR: 8.21044
dR: 8.39535
dR: 8.76998
dR: 8.07393
dR: 8.81801
dR: 8.24787
dR: 9.02105
dR: 8.98213
dR: 8.41028
dR: 7.31372
dR: 7.99106
dR: 8.31432
dR: 8.72135

Begin processing the 21132nd record. Run 370340, Event 1201130154, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.117 CEST

Begin processing the 21133rd record. Run 370340, Event 1201192507, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.119 CEST

Begin processing the 21134th record. Run 370340, Event 1200927228, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.121 CEST
dR: 8.57946
dR: 8.40699
dR: 0.200283
dR: 8.93861
dR: 8.64382
dR: 6.74948
dR: 6.14428
dR: 8.77903
dR: 7.68527
dR: 9.02237
dR: 8.77712
dR: 8.94012
dR: 8.67552
dR: 8.59418
dR: 7.79321
dR: 8.00117
dR: 7.96854
dR: 7.47395
dR: 8.0546
dR: 8.86313
dR: 6.75057
dR: 8.67324
dR: 5.75396
dR: 8.32282
dR: 8.60852
dR: 6.04814
dR: 5.59117
dR: 7.88676
dR: 5.43758
dR: 8.04319
dR: 8.77724
dR: 8.66556
dR: 8.69838
dR: 6.19992
dR: 8.77331
dR: 6.55751
dR: 6.89658
dR: 8.93005
dR: 8.04109
dR: 7.24061

Begin processing the 21135th record. Run 370340, Event 1202414275, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.124 CEST

Begin processing the 21136th record. Run 370340, Event 1201231301, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.126 CEST
dR: 7.60849
dR: 7.67984
dR: 7.04333
dR: 0.351538
dR: 7.31494
dR: 6.80015
dR: 6.29982
dR: 6.6044
dR: 7.50188
dR: 7.70842
dR: 6.75031
dR: 6.99403
dR: 7.23948
dR: 7.18581
dR: 7.90457
dR: 7.87468
dR: 6.93943
dR: 7.23226
dR: 4.70954
dR: 8.00106
dR: 2.24202
dR: 7.52685
dR: 7.07114
dR: 8.29301
dR: 7.44677
dR: 5.90512
dR: 7.81778
dR: 6.63505
dR: 7.05199
dR: 7.28376
dR: 7.13702
dR: 7.7432
dR: 7.71097
dR: 7.34765
dR: 6.72401
dR: 6.91536
dR: 8.20156
dR: 1.12987
dR: 7.78283
dR: 7.37002
dR: 7.67385
dR: 8.542
dR: 8.17778
dR: 8.08395
dR: 7.98821
dR: 7.70152
dR: 6.44872
dR: 8.06705
dR: 7.128
dR: 6.51386
dR: 6.07452
dR: 7.59062

Begin processing the 21137th record. Run 370340, Event 1201412952, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.129 CEST

Begin processing the 21138th record. Run 370340, Event 1202471254, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.131 CEST
dR: 2.78132
dR: 0.236814
dR: 5.17279
dR: 6.46373
dR: 5.02181
dR: 6.53907
dR: 3.80711
dR: 2.9893
dR: 6.12322
dR: 6.53478
dR: 4.76969
dR: 6.63351
dR: 6.74613
dR: 7.29338
dR: 5.61388
dR: 6.23049
dR: 6.44605
dR: 6.75378
dR: 5.73097
dR: 4.74225
dR: 4.00343
dR: 5.1062
dR: 6.29255
dR: 5.90693
dR: 7.01345
dR: 7.03817
dR: 5.81589
dR: 7.07831
dR: 4.95731
dR: 5.06784
dR: 5.30677
dR: 6.78742
dR: 7.07048
dR: 5.96657

Begin processing the 21139th record. Run 370340, Event 1201455838, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.133 CEST

Begin processing the 21140th record. Run 370340, Event 1200742325, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.135 CEST

Begin processing the 21141st record. Run 370340, Event 1200885365, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.137 CEST
dR: 6.19495
dR: 5.9333
dR: 6.0016
dR: 4.83792
dR: 0.585509
dR: 5.60321
dR: 5.58556
dR: 5.31477
dR: 5.43714
dR: 6.77132
dR: 5.77561
dR: 5.9193
dR: 4.49447
dR: 5.91606
dR: 8.64898
dR: 3.38445
dR: 5.75621
dR: 5.89071
dR: 6.08671
dR: 5.31614
dR: 5.83755
dR: 4.87804
dR: 5.45949
dR: 5.74496
dR: 5.81447
dR: 6.67148
dR: 5.16963
dR: 7.36
dR: 4.96704
dR: 8.60914
dR: 5.66518
dR: 6.31702
dR: 5.41809
dR: 6.26127
dR: 4.21654
dR: 5.51909

Begin processing the 21142nd record. Run 370340, Event 1202471257, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.139 CEST

Begin processing the 21143rd record. Run 370340, Event 1200825051, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.141 CEST

Begin processing the 21144th record. Run 370340, Event 1202582056, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.143 CEST

Begin processing the 21145th record. Run 370340, Event 1202219168, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.145 CEST

Begin processing the 21146th record. Run 370340, Event 1201838643, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.148 CEST

Begin processing the 21147th record. Run 370340, Event 1202471263, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.150 CEST

Begin processing the 21148th record. Run 370340, Event 1200885376, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.152 CEST

Begin processing the 21149th record. Run 370340, Event 1202453450, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.154 CEST

Begin processing the 21150th record. Run 370340, Event 1202065575, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.156 CEST
dR: 3.15057
dR: 8.07804
dR: 7.7587
dR: 7.68223
dR: 7.88956
dR: 7.01739
dR: 7.56331
dR: 8.20485
dR: 5.59307
dR: 4.44232
dR: 8.05321
dR: 8.80519
dR: 7.61445
dR: 4.97614
dR: 7.1467
dR: 6.34573
dR: 8.31496
dR: 6.23733
dR: 7.49599
dR: 8.47158
dR: 6.86575
dR: 8.00994
dR: 6.49156
dR: 8.37751
dR: 7.88552
dR: 6.16768
dR: 8.33499
dR: 7.33709
dR: 7.4277
dR: 7.55883
dR: 6.87488
dR: 7.61749
dR: 8.12758

Begin processing the 21151st record. Run 370340, Event 1201068035, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.158 CEST

Begin processing the 21152nd record. Run 370340, Event 1200916685, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.160 CEST

Begin processing the 21153rd record. Run 370340, Event 1201894637, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.162 CEST

Begin processing the 21154th record. Run 370340, Event 1201596424, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.164 CEST

Begin processing the 21155th record. Run 370340, Event 1200983073, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.166 CEST

Begin processing the 21156th record. Run 370340, Event 1200983323, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.168 CEST

Begin processing the 21157th record. Run 370340, Event 1201971721, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.170 CEST
dR: 4.51534
dR: 4.3638
dR: 0.0319918
dR: 1.94748
dR: 5.23748
dR: 3.94273
dR: 4.3693
dR: 4.65698
dR: 5.38414
dR: 4.11064
dR: 1.05432
dR: 4.27081
dR: 4.58898
dR: 5.22481
dR: 4.70084
dR: 4.49941
dR: 5.20246
dR: 2.61722
dR: 4.7264
dR: 4.84125
dR: 2.75989
dR: 5.62853
dR: 3.49264
dR: 4.00868
dR: 4.45445
dR: 4.97762
dR: 4.90498
dR: 4.06475
dR: 4.2557

Begin processing the 21158th record. Run 370340, Event 1202240536, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.172 CEST

Begin processing the 21159th record. Run 370340, Event 1202021237, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.174 CEST

Begin processing the 21160th record. Run 370340, Event 1201596868, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.176 CEST

Begin processing the 21161st record. Run 370340, Event 1201139185, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.178 CEST
dR: 2.64467
dR: 2.65903
dR: 2.17661
dR: 0.545277
dR: 1.93732
dR: 0.0844332
dR: 4.07974
dR: 0.371072
dR: 1.08949
dR: 2.59737
dR: 0.390854
dR: 2.38472
dR: 1.74841
dR: 0.717209
dR: 2.80471
dR: 3.81058
dR: 3.48106
dR: 1.63459
dR: 3.62897
dR: 1.88721
dR: 2.08227
dR: 1.525
dR: 2.30908
dR: 2.65934
dR: 1.70156
dR: 3.89721
dR: 1.10879
dR: 0.696473
dR: 2.02703
dR: 2.24706
dR: 0.805473
dR: 1.28112
dR: 0.125812
dR: 1.31044
dR: 1.2996
dR: 0.319805
dR: 1.92324
dR: 1.05121
dR: 2.63038
dR: 3.04269
dR: 1.61777
dR: 1.79665
dR: 2.2811
dR: 2.44319
dR: 1.19514
dR: 2.69976
dR: 3.37288
dR: 2.54501
dR: 1.83732

Begin processing the 21162nd record. Run 370340, Event 1201803599, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.180 CEST

Begin processing the 21163rd record. Run 370340, Event 1202442874, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.182 CEST

Begin processing the 21164th record. Run 370340, Event 1201165996, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.184 CEST

Begin processing the 21165th record. Run 370340, Event 1201079789, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.186 CEST

Begin processing the 21166th record. Run 370340, Event 1201973606, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.188 CEST
dR: 8.65404
dR: 7.93604
dR: 1.91222
dR: 7.31373
dR: 8.81824
dR: 8.72637
dR: 7.66794
dR: 6.94171
dR: 8.89647
dR: 8.44334
dR: 8.71209
dR: 9.0671
dR: 8.03275
dR: 9.75015
dR: 8.92488
dR: 6.8229
dR: 8.99694
dR: 7.81924
dR: 8.48058
dR: 7.95466
dR: 8.73925
dR: 7.51916
dR: 8.90842
dR: 8.5658
dR: 7.36364
dR: 8.74886
dR: 7.55953
dR: 6.07951
dR: 8.42734
dR: 9.04255
dR: 8.73448
dR: 8.88081
dR: 8.58249
dR: 7.12782
dR: 8.7163
dR: 8.63476
dR: 8.57847
dR: 8.55369
dR: 9.45795
dR: 9.5108
dR: 8.80877
dR: 8.86059
dR: 8.90104
dR: 9.71416
dR: 9.50198

Begin processing the 21167th record. Run 370340, Event 1202001184, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.190 CEST
dR: 0.0716124
dR: 5.704
dR: 6.29034
dR: 5.86592
dR: 3.26896
dR: 6.15124
dR: 6.27173
dR: 5.2776
dR: 5.55493
dR: 6.34536
dR: 5.52317
dR: 5.6497
dR: 5.23483
dR: 6.01484
dR: 4.9039
dR: 5.96158
dR: 6.38614
dR: 3.4686
dR: 1.37245
dR: 1.91059
dR: 5.94043
dR: 4.05665
dR: 5.90628
dR: 4.67135
dR: 5.07897
dR: 6.11571
dR: 5.44604
dR: 5.60129
dR: 6.31906
dR: 3.67727
dR: 1.30267
dR: 6.04578

Begin processing the 21168th record. Run 370340, Event 1202035727, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.193 CEST

Begin processing the 21169th record. Run 370340, Event 1200695896, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.195 CEST

Begin processing the 21170th record. Run 370340, Event 1200679648, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.197 CEST

Begin processing the 21171st record. Run 370340, Event 1201443436, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.198 CEST

Begin processing the 21172nd record. Run 370340, Event 1202342271, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.200 CEST

Begin processing the 21173rd record. Run 370340, Event 1201487931, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.203 CEST

Begin processing the 21174th record. Run 370340, Event 1202010522, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.205 CEST

Begin processing the 21175th record. Run 370340, Event 1201418463, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.207 CEST

Begin processing the 21176th record. Run 370340, Event 1202325859, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.210 CEST

Begin processing the 21177th record. Run 370340, Event 1202134027, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.212 CEST

Begin processing the 21178th record. Run 370340, Event 1200797324, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.215 CEST

Begin processing the 21179th record. Run 370340, Event 1200782417, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.218 CEST

Begin processing the 21180th record. Run 370340, Event 1201983014, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.220 CEST

Begin processing the 21181st record. Run 370340, Event 1201692280, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.222 CEST

Begin processing the 21182nd record. Run 370340, Event 1200875620, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.224 CEST

Begin processing the 21183rd record. Run 370340, Event 1200709818, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.227 CEST

Begin processing the 21184th record. Run 370340, Event 1201923085, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.228 CEST

Begin processing the 21185th record. Run 370340, Event 1201876149, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.230 CEST

Begin processing the 21186th record. Run 370340, Event 1202195604, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.233 CEST

Begin processing the 21187th record. Run 370340, Event 1202504374, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.235 CEST

Begin processing the 21188th record. Run 370340, Event 1200752155, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.238 CEST
dR: 8.54921
dR: 1.91507
dR: 5.7386
dR: 6.08579
dR: 8.26633
dR: 8.91682
dR: 7.6303
dR: 6.92982
dR: 7.78992
dR: 7.04284
dR: 7.11591
dR: 8.26535
dR: 8.97671
dR: 8.50062
dR: 8.72455
dR: 8.51177
dR: 6.52975
dR: 6.36033
dR: 6.14952
dR: 7.10432
dR: 8.15978
dR: 6.50978
dR: 8.20189
dR: 7.16346
dR: 5.68043
dR: 6.55403
dR: 8.79196
dR: 9.65176
dR: 7.7996
dR: 8.50026
dR: 7.47184
dR: 6.72401
dR: 7.76517
dR: 7.20071
dR: 8.35336
dR: 5.9335
dR: 8.01748
dR: 7.45066
dR: 8.79133
dR: 8.66133
dR: 9.33293
dR: 7.40526
dR: 6.69427
dR: 8.41719
dR: 7.45157
dR: 6.45569
dR: 9.22339

Begin processing the 21189th record. Run 370340, Event 1200709823, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.241 CEST

Begin processing the 21190th record. Run 370340, Event 1202394221, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.243 CEST

Begin processing the 21191st record. Run 370340, Event 1202065613, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.245 CEST
dR: 4.86489
dR: 0.566791
dR: 4.05541
dR: 6.84456
dR: 3.23529
dR: 7.59433
dR: 3.75148
dR: 8.56572
dR: 4.30947
dR: 9.38674
dR: 9.51384
dR: 8.64535
dR: 7.942
dR: 8.42986
dR: 9.19584
dR: 8.85834
dR: 5.38568
dR: 5.78988
dR: 5.236
dR: 8.55606
dR: 8.6542
dR: 8.50028
dR: 7.29491
dR: 8.74834
dR: 3.83795
dR: 6.69522
dR: 4.67787
dR: 6.99171
dR: 7.72442
dR: 7.93102
dR: 5.26638
dR: 6.62023
dR: 7.83904
dR: 8.42144
dR: 5.6387
dR: 4.79499
dR: 8.38171
dR: 8.91252
dR: 8.78252
dR: 8.22172
dR: 6.44172
dR: 8.88055
dR: 8.26177
dR: 8.10466
dR: 6.17272
dR: 4.26958
dR: 8.01996
dR: 9.37647
dR: 6.10581
dR: 8.07393
dR: 3.53346
dR: 5.48638

Begin processing the 21192nd record. Run 370340, Event 1201670212, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.248 CEST

Begin processing the 21193rd record. Run 370340, Event 1201669682, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.250 CEST

Begin processing the 21194th record. Run 370340, Event 1201656347, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.251 CEST
dR: 4.03538
dR: 0.138263
dR: 2.21908
dR: 4.99455
dR: 2.78779
dR: 0.925653
dR: 3.97815
dR: 2.37021
dR: 2.11897
dR: 3.31076
dR: 4.77539
dR: 3.44801
dR: 4.92575
dR: 2.21582
dR: 1.26368
dR: 0.511855
dR: 1.07394
dR: 2.54815
dR: 1.39034
dR: 4.39267
dR: 4.55906
dR: 0.434842
dR: 1.85421
dR: 4.69563
dR: 4.96376
dR: 1.69761
dR: 2.40144
dR: 1.40675
dR: 1.5764
dR: 4.79322
dR: 5.07592
dR: 5.81004

Begin processing the 21195th record. Run 370340, Event 1201812094, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.253 CEST
dR: 11.1324
dR: 5.28129
dR: 3.56169
dR: 9.85862
dR: 5.22488
dR: 9.42861
dR: 5.58445
dR: 8.35104
dR: 1.46729
dR: 5.77888
dR: 5.01869
dR: 5.96721
dR: 4.85767
dR: 5.67822
dR: 6.24483
dR: 3.91512
dR: 5.18829
dR: 11.0131
dR: 5.09613
dR: 5.30419
dR: 5.59939
dR: 5.71752
dR: 5.72834
dR: 5.41843
dR: 5.46932
dR: 4.21801
dR: 5.83224
dR: 11.0128
dR: 10.2396
dR: 5.72592
dR: 5.55569
dR: 5.61457
dR: 8.1765
dR: 5.68161
dR: 3.64454
dR: 7.97688
dR: 5.34885
dR: 5.55268
dR: 5.89153
dR: 3.86387
dR: 9.96532
dR: 3.99869
dR: 9.93802

Begin processing the 21196th record. Run 370340, Event 1200313178, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.256 CEST
dR: 0.0875675
dR: 6.4073
dR: 5.94889
dR: 6.21826
dR: 5.42269
dR: 6.76502
dR: 5.96708
dR: 6.107
dR: 6.49409
dR: 0.819647
dR: 6.02947
dR: 5.84891
dR: 7.14257
dR: 4.77965
dR: 3.91436
dR: 5.9178
dR: 4.81803
dR: 6.91315
dR: 6.57879
dR: 6.38842
dR: 5.81729
dR: 6.32785
dR: 6.91733
dR: 6.52933
dR: 2.16962
dR: 6.85371
dR: 5.59745
dR: 7.01906
dR: 5.48568
dR: 6.27763
dR: 6.30389
dR: 2.29253
dR: 6.33888
dR: 6.7855
dR: 4.6543

Begin processing the 21197th record. Run 370340, Event 1200732140, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.258 CEST
dR: 7.51353
dR: 3.74462
dR: 6.39382
dR: 7.33089
dR: 7.46658
dR: 7.44707
dR: 7.18151
dR: 7.31494
dR: 7.11517
dR: 6.90919
dR: 6.35255
dR: 7.19817
dR: 7.32553
dR: 6.39543
dR: 6.94087
dR: 7.37025
dR: 7.11684
dR: 7.45349
dR: 7.24023
dR: 6.85274
dR: 7.13538
dR: 5.92866
dR: 6.87892
dR: 6.4196
dR: 6.4787
dR: 7.02434
dR: 7.04456
dR: 7.2148
dR: 7.34029
dR: 7.47877
dR: 7.17546
dR: 6.91863
dR: 6.63607

Begin processing the 21198th record. Run 370340, Event 1202102753, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.260 CEST
dR: 1.24252
dR: 4.98557
dR: 5.75393
dR: 2.06745
dR: 5.41092
dR: 8.60579
dR: 5.27752
dR: 4.62349
dR: 8.52984
dR: 5.30538
dR: 2.44901
dR: 4.99983
dR: 5.19352
dR: 9.29905
dR: 8.63717
dR: 9.04058
dR: 4.12054
dR: 9.05424
dR: 9.43909
dR: 5.7609
dR: 5.4262
dR: 5.56569
dR: 5.22046
dR: 3.36182
dR: 5.15086
dR: 5.07018
dR: 5.31957
dR: 5.58796
dR: 7.68699
dR: 10.3321
dR: 6.04898
dR: 9.33191

Begin processing the 21199th record. Run 370340, Event 1202497158, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.262 CEST
dR: 4.9335
dR: 8.55944
dR: 6.45876
dR: 7.06933
dR: 5.64506
dR: 6.51667
dR: 4.07311
dR: 7.45799
dR: 6.86225
dR: 5.23366
dR: 4.56496
dR: 6.95707
dR: 6.27785
dR: 7.18914
dR: 6.55964
dR: 6.59746
dR: 9.62687
dR: 9.56913
dR: 4.6977
dR: 7.64719
dR: 7.08818
dR: 6.53106
dR: 7.67825
dR: 7.15714
dR: 6.61379
dR: 6.77141
dR: 9.66245
dR: 8.9655
dR: 7.02403
dR: 9.52547
dR: 6.51272
dR: 10.1859
dR: 5.60836
dR: 8.49467
dR: 6.17258
dR: 7.38079
dR: 5.44651
dR: 7.25772
dR: 6.78199
dR: 7.29885
dR: 7.38103
dR: 6.89536
dR: 10.9386

Begin processing the 21200th record. Run 370340, Event 1200859111, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.265 CEST
dR: 0.11138
dR: 6.05875
dR: 3.42768
dR: 5.53632
dR: 4.54941
dR: 5.77304
dR: 6.52479
dR: 5.76363
dR: 5.21138
dR: 6.14901
dR: 6.47049
dR: 5.5976
dR: 3.81932
dR: 5.78066
dR: 5.50001
dR: 5.87019
dR: 5.8816
dR: 3.86544
dR: 4.50064
dR: 4.1189
dR: 1.847
dR: 2.27563
dR: 6.00972
dR: 6.40838
dR: 6.20466
dR: 4.50839
dR: 6.10936
dR: 2.91936
dR: 6.27444
dR: 6.51638
dR: 6.13518
dR: 5.89833
dR: 5.83343
dR: 6.28524
dR: 5.12192
dR: 4.1775
dR: 5.43772
dR: 3.29757
dR: 5.56458
dR: 6.43608
dR: 4.62314
dR: 5.01259
dR: 4.91587
dR: 6.13716

Begin processing the 21201st record. Run 370340, Event 1202222401, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.267 CEST

Begin processing the 21202nd record. Run 370340, Event 1202250940, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.270 CEST

Begin processing the 21203rd record. Run 370340, Event 1202521497, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.273 CEST

Begin processing the 21204th record. Run 370340, Event 1202280615, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.276 CEST
dR: 6.47027
dR: 5.55644
dR: 0.279598
dR: 5.86775
dR: 3.32794
dR: 2.93125
dR: 5.10119
dR: 5.23601
dR: 3.93676
dR: 5.15074
dR: 5.88607
dR: 7.35148
dR: 6.58107
dR: 6.69696
dR: 6.38366
dR: 6.63072
dR: 5.94996
dR: 5.17455
dR: 5.84906
dR: 5.58552
dR: 5.12051
dR: 6.65187
dR: 6.05613
dR: 6.91974
dR: 6.72229
dR: 5.73359
dR: 6.28475
dR: 5.32012
dR: 4.46163
dR: 6.37902
dR: 7.22403
dR: 6.99922
dR: 6.8853
dR: 7.27372
dR: 5.82067
dR: 6.63518
dR: 5.57924
dR: 6.20527
dR: 6.05106
dR: 6.16718
dR: 5.93412
dR: 6.5235
dR: 6.2179
dR: 6.07536
dR: 5.42472
dR: 4.6594
dR: 6.98519
dR: 7.54891

Begin processing the 21205th record. Run 370340, Event 1201998436, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.280 CEST

Begin processing the 21206th record. Run 370340, Event 1200554527, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.283 CEST

Begin processing the 21207th record. Run 370340, Event 1202189058, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.286 CEST

Begin processing the 21208th record. Run 370340, Event 1200538829, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.289 CEST

Begin processing the 21209th record. Run 370340, Event 1200393924, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.292 CEST

Begin processing the 21210th record. Run 370340, Event 1200267915, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.294 CEST
dR: 0.065453
dR: 5.60538
dR: 7.57027
dR: 6.55119
dR: 3.83334
dR: 3.48997
dR: 5.6871
dR: 7.63746
dR: 7.53105
dR: 0.244883
dR: 3.46739
dR: 4.9852
dR: 6.42094
dR: 7.37259
dR: 7.47667
dR: 7.19814
dR: 7.32154
dR: 1.80501
dR: 5.05015
dR: 4.65997
dR: 3.02903
dR: 0.719149
dR: 3.68481
dR: 1.74809
dR: 5.2448
dR: 6.92683
dR: 3.86862
dR: 7.36723
dR: 3.35192
dR: 6.1395
dR: 1.42238
dR: 4.88134
dR: 6.77719
dR: 7.53533
dR: 7.72651
dR: 7.29777
dR: 3.55046
dR: 1.0685
dR: 3.40805
dR: 6.07181
dR: 3.52774
dR: 7.05729

Begin processing the 21211th record. Run 370340, Event 1202342280, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.298 CEST

Begin processing the 21212th record. Run 370340, Event 1201458247, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.301 CEST
dR: 5.27971
dR: 4.94037
dR: 6.12909
dR: 1.12004
dR: 5.21305
dR: 5.53283
dR: 8.0315
dR: 6.48315
dR: 5.98721
dR: 6.10009
dR: 5.44615
dR: 6.21879
dR: 5.44504
dR: 3.68831
dR: 5.65933
dR: 6.03872
dR: 5.57013
dR: 5.03403
dR: 6.07452
dR: 6.03338
dR: 3.02346
dR: 4.1487
dR: 6.31711
dR: 10.2302
dR: 6.12345
dR: 3.67035
dR: 4.97821
dR: 9.29457
dR: 4.52107
dR: 10.9532
dR: 6.28869
dR: 10.1882
dR: 4.64959

Begin processing the 21213th record. Run 370340, Event 1200440443, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.304 CEST
dR: 3.3233
dR: 6.91309
dR: 7.69925
dR: 7.72444
dR: 5.20676
dR: 7.4921
dR: 6.73889
dR: 6.32243
dR: 8.04055
dR: 7.27137
dR: 7.10825
dR: 6.03957
dR: 7.94218
dR: 7.7106
dR: 7.22761
dR: 7.84082
dR: 6.67627
dR: 8.02031
dR: 5.58654
dR: 8.15141
dR: 7.28732
dR: 5.9826
dR: 7.18007
dR: 7.52673
dR: 7.91104
dR: 7.80903
dR: 7.81362
dR: 7.40262
dR: 6.3597
dR: 7.59308
dR: 6.8073
dR: 7.75943
dR: 7.07821
dR: 6.52427
dR: 7.51695
dR: 7.83845
dR: 5.31315
dR: 7.99972

Begin processing the 21214th record. Run 370340, Event 1201497499, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.308 CEST

Begin processing the 21215th record. Run 370340, Event 1200624904, LumiSection 543 on stream 0 at 17-Apr-2025 19:45:05.310 CEST
dR: 8.07438
dR: 2.73558
dR: 9.22441
dR: 9.81176
dR: 8.90085
dR: 9.28549
dR: 9.11808
dR: 9.85295
dR: 5.37602
dR: 6.52626
dR: 5.47642
dR: 9.49616
dR: 8.78545
dR: 5.68681
dR: 8.73056
dR: 9.74214
dR: 6.58312
dR: 9.44802
dR: 6.37822
dR: 9.32497
dR: 6.66765
