files2: ['file:/scratch_cmsse/konec/data/2023D_ParkingDoubleMuonLowMass/a5e970fb-5280-4ec7-bda1-f6af977055a5.root']

Begin processing the 33865th record. Run 370406, Event 1692205778, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.809 CEST

Begin processing the 33866th record. Run 370406, Event 1692234117, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.811 CEST

Begin processing the 33867th record. Run 370406, Event 1692175677, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.813 CEST

Begin processing the 33868th record. Run 370406, Event 1691954831, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.816 CEST
dR: 7.30474
dR: 6.91773
dR: 7.64074
dR: 7.59334
dR: 7.16761
dR: 3.04942
dR: 7.48574
dR: 7.32417
dR: 6.76468
dR: 6.82092
dR: 7.27751
dR: 6.58387
dR: 6.27121
dR: 7.06735
dR: 7.34089
dR: 7.83802
dR: 7.70007
dR: 6.42512
dR: 7.38141
dR: 7.40197
dR: 6.84378
dR: 6.84964
dR: 7.40579
dR: 7.60989
dR: 7.05788
dR: 7.10631
dR: 7.21475
dR: 7.34595
dR: 7.12467
dR: 7.89514
dR: 7.22283
dR: 7.58567
dR: 7.53292
dR: 7.16043
dR: 6.81941
dR: 7.22541
dR: 6.59713
dR: 8.03465
dR: 7.45615
dR: 7.35494
dR: 7.30692
dR: 7.32412
dR: 7.973
dR: 7.2766
dR: 6.67012
dR: 7.28523
dR: 7.22514
dR: 6.19267
dR: 6.89543
dR: 7.55735
dR: 7.5241
dR: 6.96769
dR: 7.53919
dR: 8.01006
dR: 6.06049

Begin processing the 33869th record. Run 370406, Event 1693851424, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.818 CEST
dR: 0.337318
dR: 8.35599
dR: 7.54832
dR: 8.29315
dR: 6.59669
dR: 8.29114
dR: 8.07207
dR: 8.51515
dR: 7.10594
dR: 6.46408
dR: 8.43064
dR: 8.10838
dR: 5.86081
dR: 7.85102
dR: 8.26825
dR: 8.70958
dR: 7.33961
dR: 6.08863
dR: 7.88596
dR: 8.75663
dR: 8.66458
dR: 8.51242
dR: 5.65171
dR: 8.12203
dR: 7.38769
dR: 8.52433
dR: 8.93808
dR: 7.80166
dR: 7.56933
dR: 8.59658
dR: 7.69559
dR: 8.00277

Begin processing the 33870th record. Run 370406, Event 1692139384, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.820 CEST

Begin processing the 33871st record. Run 370406, Event 1693566089, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.822 CEST
dR: 0.0614352
dR: 5.88761
dR: 7.09268
dR: 6.47874
dR: 6.26167
dR: 3.45041
dR: 6.26341
dR: 6.28707
dR: 6.2846
dR: 6.56439
dR: 5.80682
dR: 4.88649
dR: 6.22071
dR: 5.56979
dR: 2.52974
dR: 5.066
dR: 5.63691
dR: 6.02406
dR: 6.18054
dR: 6.60669
dR: 6.78204
dR: 5.93491
dR: 4.68318
dR: 5.83292
dR: 6.36849
dR: 6.4534
dR: 6.18674
dR: 5.3571
dR: 5.68427
dR: 3.83798
dR: 6.52635
dR: 6.80703
dR: 6.59282
dR: 6.79005
dR: 6.63408
dR: 5.6288
dR: 6.38383

Begin processing the 33872nd record. Run 370406, Event 1693950721, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.824 CEST
dR: 7.57198
dR: 4.69407
dR: 0.457626
dR: 4.80602
dR: 5.44086
dR: 5.79113
dR: 8.29698
dR: 7.67991
dR: 5.72734
dR: 6.01373
dR: 6.74227
dR: 7.5576
dR: 6.01863
dR: 2.91923
dR: 3.97875
dR: 6.47928
dR: 6.18092
dR: 5.99185
dR: 5.78825
dR: 7.53911
dR: 2.04044
dR: 8.86018
dR: 7.28972
dR: 5.40504
dR: 5.34756
dR: 6.49035
dR: 6.97561
dR: 5.52357
dR: 7.23615
dR: 5.60907
dR: 5.21276
dR: 7.3875
dR: 7.89554
dR: 5.24797
dR: 7.18216
dR: 8.24055
dR: 7.21771

Begin processing the 33873rd record. Run 370406, Event 1691776317, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.826 CEST

Begin processing the 33874th record. Run 370406, Event 1691994731, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.828 CEST

Begin processing the 33875th record. Run 370406, Event 1691912659, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.831 CEST

Begin processing the 33876th record. Run 370406, Event 1692556210, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.833 CEST

Begin processing the 33877th record. Run 370406, Event 1694037364, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.835 CEST

Begin processing the 33878th record. Run 370406, Event 1692126442, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.837 CEST

Begin processing the 33879th record. Run 370406, Event 1692305573, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.839 CEST

Begin processing the 33880th record. Run 370406, Event 1693653219, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.842 CEST

Begin processing the 33881st record. Run 370406, Event 1691901781, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.844 CEST

Begin processing the 33882nd record. Run 370406, Event 1692107505, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.846 CEST

Begin processing the 33883rd record. Run 370406, Event 1694034322, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.848 CEST
dR: 9.70445
dR: 10.276
dR: 6.16209
dR: 8.74522
dR: 9.50104
dR: 0.548011
dR: 9.78434
dR: 9.42063
dR: 9.22049
dR: 9.76949
dR: 9.00377
dR: 9.54117
dR: 9.03619
dR: 9.47023
dR: 4.28161
dR: 6.30993
dR: 9.65127
dR: 7.90698
dR: 9.43213
dR: 9.71203
dR: 10.2151
dR: 10.3218
dR: 9.26963
dR: 9.76759
dR: 4.20007
dR: 8.4459
dR: 7.04607
dR: 10.081
dR: 3.01516
dR: 8.48848
dR: 10.0258
dR: 8.41361
dR: 7.29078
dR: 5.32314
dR: 5.69961
dR: 9.10044
dR: 3.84321
dR: 6.14141
dR: 10.1578
dR: 10.1724

Begin processing the 33884th record. Run 370406, Event 1693920393, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.850 CEST

Begin processing the 33885th record. Run 370406, Event 1693921444, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.852 CEST
dR: 0.254939
dR: 7.64212
dR: 2.67322
dR: 7.86519
dR: 1.54908
dR: 6.80398
dR: 7.69967
dR: 8.42123
dR: 8.15588
dR: 3.38037
dR: 7.36264
dR: 7.45193
dR: 8.00871
dR: 5.90199
dR: 7.05227
dR: 7.21448
dR: 6.21421
dR: 5.23426
dR: 6.54056
dR: 6.17402
dR: 6.3645
dR: 8.04022
dR: 4.71735
dR: 7.89034
dR: 6.91807
dR: 7.60762
dR: 6.42979
dR: 4.60746
dR: 4.2856
dR: 4.35104
dR: 6.60331
dR: 7.6088
dR: 4.758
dR: 8.46191

Begin processing the 33886th record. Run 370406, Event 1694015583, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.854 CEST

Begin processing the 33887th record. Run 370406, Event 1693921455, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.856 CEST

Begin processing the 33888th record. Run 370406, Event 1691720789, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.858 CEST

Begin processing the 33889th record. Run 370406, Event 1691855613, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.860 CEST
dR: 6.91523
dR: 2.0355
dR: 8.45046
dR: 8.9518
dR: 5.36887
dR: 9.84072
dR: 6.025
dR: 5.77874
dR: 6.92161
dR: 7.02647
dR: 8.31748
dR: 7.37496
dR: 7.66622
dR: 9.8594
dR: 6.17041
dR: 9.55803
dR: 7.84032
dR: 9.92079
dR: 6.87117
dR: 6.81465
dR: 6.11133
dR: 7.74463
dR: 7.80706
dR: 9.25548
dR: 8.86166
dR: 7.32769
dR: 10.1169
dR: 7.48777
dR: 7.09294
dR: 9.8962
dR: 10.1632
dR: 10.4457
dR: 10.2276
dR: 7.61884
dR: 7.35337
dR: 8.52531
dR: 9.02126
dR: 10.0857
dR: 7.88
dR: 10.2489
dR: 8.36644
dR: 7.73388

Begin processing the 33890th record. Run 370406, Event 1692063154, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.862 CEST

Begin processing the 33891st record. Run 370406, Event 1693772167, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.864 CEST

Begin processing the 33892nd record. Run 370406, Event 1692030230, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.865 CEST
dR: 0.364736
dR: 5.02814
dR: 5.06785
dR: 5.16167
dR: 4.22203
dR: 7.50872
dR: 3.22909
dR: 5.37365
dR: 5.65216
dR: 4.38738
dR: 2.20712
dR: 4.58135
dR: 5.67941
dR: 9.16857
dR: 4.83501
dR: 6.04157
dR: 3.73137
dR: 5.81748
dR: 5.05433
dR: 5.11239
dR: 5.92308
dR: 2.39248
dR: 10.2516
dR: 7.88402
dR: 5.82454
dR: 5.21719
dR: 8.4837
dR: 5.40804
dR: 5.9243
dR: 5.678
dR: 3.66033
dR: 4.72011
dR: 4.59263
dR: 8.89242
dR: 5.26409
dR: 2.96896
dR: 5.26336
dR: 4.47856
dR: 8.98713
dR: 5.47658
dR: 10.1845
dR: 5.84135

Begin processing the 33893rd record. Run 370406, Event 1692182961, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.868 CEST

Begin processing the 33894th record. Run 370406, Event 1692234957, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.869 CEST

Begin processing the 33895th record. Run 370406, Event 1691951621, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.871 CEST

Begin processing the 33896th record. Run 370406, Event 1693878203, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.873 CEST

Begin processing the 33897th record. Run 370406, Event 1694052907, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.876 CEST
dR: 3.52507
dR: 9.11448
dR: 8.85893
dR: 8.85828
dR: 8.45815
dR: 9.23942
dR: 9.02858
dR: 8.24661
dR: 8.83181
dR: 8.86271
dR: 9.42325
dR: 8.93461
dR: 9.20634
dR: 9.26578
dR: 8.53372
dR: 9.03829
dR: 8.64032
dR: 8.76565
dR: 8.50601
dR: 8.93272
dR: 8.97493
dR: 9.41901
dR: 3.24571
dR: 6.85818
dR: 8.59265
dR: 3.8615
dR: 9.19227
dR: 9.58003
dR: 9.19455
dR: 9.13805
dR: 9.12181
dR: 8.15235
dR: 7.5552
dR: 8.65605
dR: 8.74126
dR: 9.24637
dR: 9.47055
dR: 9.02691

Begin processing the 33898th record. Run 370406, Event 1692107193, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.878 CEST
dR: 6.96522
dR: 5.79843
dR: 6.99804
dR: 7.01423
dR: 6.58438
dR: 0.215251
dR: 7.19233
dR: 6.96537
dR: 7.47231
dR: 6.50888
dR: 7.01072
dR: 5.68234
dR: 6.79527
dR: 6.88864
dR: 7.07376
dR: 6.64607
dR: 7.04512
dR: 5.46594
dR: 6.51099
dR: 7.10665
dR: 6.68163
dR: 7.48909
dR: 7.01166
dR: 7.30734
dR: 7.04036
dR: 6.84809
dR: 7.10069
dR: 7.30633
dR: 7.38152
dR: 7.1032
dR: 6.80483
dR: 7.24249
dR: 7.43942
dR: 6.39795
dR: 6.24908
dR: 6.45423

Begin processing the 33899th record. Run 370406, Event 1692083820, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.880 CEST
dR: 4.58482
dR: 7.1383
dR: 3.86614
dR: 3.90479
dR: 0.0867223
dR: 5.26058
dR: 7.64366
dR: 3.52971
dR: 7.1521
dR: 7.36961
dR: 5.45879
dR: 7.95434
dR: 7.0104
dR: 7.57565
dR: 7.71771
dR: 6.23872
dR: 5.56793
dR: 6.69284
dR: 8.30383
dR: 8.08403
dR: 3.72787
dR: 1.98048
dR: 5.15405
dR: 7.96049
dR: 4.52501
dR: 7.9232
dR: 3.10307
dR: 7.7388
dR: 5.59255
dR: 5.60714
dR: 8.30041
dR: 4.33542
dR: 4.49701
dR: 7.99536
dR: 4.00832
dR: 6.36221
dR: 7.6479
dR: 6.52202
dR: 7.44497
dR: 7.11306
dR: 3.616
dR: 6.20626
dR: 7.85893
dR: 6.74734
dR: 6.59324
dR: 5.86026
dR: 5.48019
dR: 7.86058
dR: 8.04396
dR: 7.53921
dR: 8.3668
dR: 4.95013

Begin processing the 33900th record. Run 370406, Event 1691731271, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.883 CEST

Begin processing the 33901st record. Run 370406, Event 1691926596, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.885 CEST

Begin processing the 33902nd record. Run 370406, Event 1694056167, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.887 CEST

Begin processing the 33903rd record. Run 370406, Event 1693613444, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.889 CEST

Begin processing the 33904th record. Run 370406, Event 1694057114, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.891 CEST

Begin processing the 33905th record. Run 370406, Event 1693922149, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.893 CEST

Begin processing the 33906th record. Run 370406, Event 1692141204, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.895 CEST

Begin processing the 33907th record. Run 370406, Event 1693121384, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.897 CEST

Begin processing the 33908th record. Run 370406, Event 1691943116, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.899 CEST

Begin processing the 33909th record. Run 370406, Event 1691880014, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.902 CEST

Begin processing the 33910th record. Run 370406, Event 1691713472, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.905 CEST

Begin processing the 33911th record. Run 370406, Event 1692244829, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.908 CEST

Begin processing the 33912th record. Run 370406, Event 1692018934, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.911 CEST

Begin processing the 33913th record. Run 370406, Event 1692312126, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.913 CEST

Begin processing the 33914th record. Run 370406, Event 1693938630, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.914 CEST
dR: 8.62342
dR: 0.217276
dR: 8.54236
dR: 8.46552
dR: 8.72585
dR: 7.38698
dR: 7.60832
dR: 8.55437
dR: 8.40393
dR: 7.35713
dR: 8.94444
dR: 7.75441
dR: 8.52316
dR: 8.34025
dR: 9.05627
dR: 8.82838
dR: 8.70191
dR: 8.87446
dR: 8.85969
dR: 8.56187
dR: 8.40668
dR: 8.8788
dR: 8.52241
dR: 8.69155
dR: 8.65746
dR: 8.44065
dR: 8.81666
dR: 7.46397
dR: 8.21715
dR: 8.3341
dR: 8.92293
dR: 8.82302
dR: 8.86975
dR: 8.8726
dR: 6.31383
dR: 8.29785
dR: 7.72559
dR: 9.06078
dR: 7.76413
dR: 7.47702

Begin processing the 33915th record. Run 370406, Event 1693679865, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.917 CEST

Begin processing the 33916th record. Run 370406, Event 1692153573, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.919 CEST
dR: 0.0961341
dR: 4.72743
dR: 3.34809
dR: 7.41202
dR: 6.84501
dR: 4.51409
dR: 0.915115
dR: 2.98023
dR: 6.88865
dR: 4.4915
dR: 3.44987
dR: 3.86123
dR: 7.83223
dR: 6.16749
dR: 3.60463
dR: 3.76069
dR: 4.12223
dR: 7.27612
dR: 4.51278
dR: 4.79933
dR: 4.58223
dR: 6.00146
dR: 6.95046
dR: 3.57054
dR: 5.14335
dR: 3.65485
dR: 2.34821
dR: 7.72282
dR: 4.03034
dR: 1.49753
dR: 3.88609
dR: 7.46274
dR: 6.33478
dR: 3.17817
dR: 3.79068
dR: 7.9745
dR: 5.53181
dR: 2.9599
dR: 8.17907

Begin processing the 33917th record. Run 370406, Event 1691755419, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.921 CEST

Begin processing the 33918th record. Run 370406, Event 1693368922, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.922 CEST

Begin processing the 33919th record. Run 370406, Event 1693317182, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.924 CEST

Begin processing the 33920th record. Run 370406, Event 1691935863, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.926 CEST
dR: 4.60687
dR: 0.193618
dR: 5.58366
dR: 6.07843
dR: 6.10135
dR: 5.91454
dR: 6.8959
dR: 5.76653
dR: 6.72909
dR: 5.75717
dR: 6.17391
dR: 5.47272
dR: 5.58633
dR: 5.52528
dR: 6.16336
dR: 1.92721
dR: 6.33636
dR: 6.71585
dR: 5.47203
dR: 5.65149
dR: 5.78583
dR: 4.53068
dR: 6.00201
dR: 6.3578
dR: 5.87843
dR: 5.61237
dR: 5.54682
dR: 6.4941
dR: 6.52239
dR: 5.90716
dR: 5.76117
dR: 6.53963
dR: 5.96891
dR: 5.2397
dR: 6.56759
dR: 6.03031
dR: 5.90445
dR: 6.52831
dR: 6.65194
dR: 5.82145
dR: 6.06264
dR: 6.63308
dR: 4.32915
dR: 5.43055

Begin processing the 33921st record. Run 370406, Event 1693725132, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.928 CEST
dR: 4.68529
dR: 4.85153
dR: 2.86218
dR: 4.68041
dR: 4.18236
dR: 0.778042
dR: 2.55466
dR: 4.73202
dR: 3.58418
dR: 4.44688
dR: 3.93762
dR: 0.234238
dR: 5.02308
dR: 5.04608
dR: 4.61755
dR: 3.50026
dR: 0.865394
dR: 2.19529
dR: 4.93791
dR: 2.76902
dR: 3.45152
dR: 4.12197
dR: 2.42731
dR: 1.38506
dR: 4.6366
dR: 4.6329
dR: 3.12932
dR: 4.26124
dR: 4.06169
dR: 3.25312
dR: 4.30645
dR: 5.23652
dR: 3.4702
dR: 2.99763
dR: 2.00342
dR: 3.66035
dR: 3.82046
dR: 4.4238

Begin processing the 33922nd record. Run 370406, Event 1692751011, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.931 CEST

Begin processing the 33923rd record. Run 370406, Event 1691860498, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.932 CEST

Begin processing the 33924th record. Run 370406, Event 1693673449, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.934 CEST

Begin processing the 33925th record. Run 370406, Event 1691856745, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.936 CEST
dR: 0.201526
dR: 4.43354
dR: 6.39028
dR: 6.28345
dR: 5.11433
dR: 3.27245
dR: 5.46268
dR: 8.11414
dR: 5.56594
dR: 5.0036
dR: 3.9541
dR: 5.69872
dR: 7.63385
dR: 4.11996
dR: 5.80251
dR: 5.51359
dR: 6.0796
dR: 5.10934
dR: 4.96958
dR: 3.7886
dR: 5.86329
dR: 5.54661
dR: 1.75662
dR: 6.93502
dR: 6.0074
dR: 7.32005
dR: 5.4394
dR: 4.27314
dR: 5.67265
dR: 5.48588
dR: 5.95552
dR: 4.45331
dR: 5.33238
dR: 4.58077
dR: 6.744
dR: 4.67995
dR: 6.58222
dR: 7.28532
dR: 7.99837
dR: 5.93084

Begin processing the 33926th record. Run 370406, Event 1693035836, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.938 CEST

Begin processing the 33927th record. Run 370406, Event 1693420525, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.941 CEST

Begin processing the 33928th record. Run 370406, Event 1693509684, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.943 CEST
dR: 0.211554
dR: 5.95745
dR: 5.70789
dR: 6.86772
dR: 6.29559
dR: 6.9438
dR: 6.57335
dR: 6.08298
dR: 7.31178
dR: 6.85809
dR: 7.02891
dR: 6.65304
dR: 6.66554
dR: 7.04781
dR: 6.6844
dR: 6.85247
dR: 6.5275
dR: 6.06777
dR: 6.83065
dR: 6.90369
dR: 5.93139
dR: 6.89879
dR: 6.65091
dR: 6.92094
dR: 5.8079
dR: 5.87102
dR: 5.40358
dR: 6.9987
dR: 6.14177
dR: 6.28667
dR: 5.90459
dR: 4.66676
dR: 4.99936
dR: 6.49966
dR: 6.45315
dR: 6.81328
dR: 6.4201
dR: 5.80115
dR: 6.37309
dR: 6.15133
dR: 5.57399
dR: 5.38695
dR: 6.03629
dR: 6.96952
dR: 6.01571
dR: 5.17436
dR: 6.883
dR: 6.17363
dR: 4.54172
dR: 6.76587

Begin processing the 33929th record. Run 370406, Event 1693768112, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.945 CEST
dR: 3.37681
dR: 0.160803
dR: 7.62511
dR: 1.79366
dR: 8.13812
dR: 6.96917
dR: 2.43667
dR: 4.3176
dR: 7.52442
dR: 6.4463
dR: 3.65024
dR: 7.2288
dR: 3.46895
dR: 3.25251
dR: 7.35357
dR: 2.95909
dR: 6.7919
dR: 6.06396
dR: 2.03543
dR: 7.60425
dR: 7.1902
dR: 8.62658
dR: 8.34623
dR: 1.68849
dR: 3.51016
dR: 7.84371
dR: 6.52362
dR: 8.6185
dR: 2.99936
dR: 6.70477
dR: 3.66772
dR: 5.49675
dR: 1.05867
dR: 3.94819
dR: 2.09154
dR: 7.38004
dR: 3.88848
dR: 3.32673
dR: 7.74585
dR: 3.08588
dR: 8.35227
dR: 8.38077
dR: 4.16771
dR: 8.5086
dR: 8.17239
dR: 8.87381

Begin processing the 33930th record. Run 370406, Event 1693647964, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.948 CEST
dR: 5.92301
dR: 6.02089
dR: 0.179862
dR: 6.38499
dR: 5.59641
dR: 5.92205
dR: 4.82426
dR: 7.2167
dR: 5.95998
dR: 6.36229
dR: 6.6006
dR: 4.41305
dR: 4.73915
dR: 4.35816
dR: 4.78948
dR: 2.13496
dR: 5.38666
dR: 4.39106
dR: 4.67886
dR: 3.11838
dR: 4.06049
dR: 4.54366
dR: 5.54248
dR: 5.14917
dR: 5.82552
dR: 2.96819
dR: 7.1906
dR: 5.66836
dR: 6.29662
dR: 4.99204
dR: 4.10729
dR: 3.62762
dR: 5.61396
dR: 6.07575
dR: 4.94805
dR: 6.60778
dR: 6.38951

Begin processing the 33931st record. Run 370406, Event 1691994863, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.950 CEST
dR: 0.132223
dR: 4.20653
dR: 4.61446
dR: 3.79311
dR: 6.56773
dR: 6.28191
dR: 6.15501
dR: 6.48867
dR: 5.88739
dR: 6.8472
dR: 5.64185
dR: 5.46415
dR: 5.85311
dR: 2.14191
dR: 6.27322
dR: 6.83877
dR: 6.6088
dR: 2.58181
dR: 7.58141
dR: 6.22079
dR: 6.36789
dR: 6.15005
dR: 6.17698
dR: 4.61189
dR: 3.84155
dR: 7.41088
dR: 6.04835
dR: 4.08929
dR: 5.47202
dR: 4.30994
dR: 5.99909
dR: 6.47241
dR: 5.65497
dR: 7.75473
dR: 7.28236
dR: 5.78394
dR: 5.34422
dR: 5.91496
dR: 5.25163
dR: 6.37732
dR: 5.6224
dR: 4.74674
dR: 5.15412
dR: 7.12459
dR: 6.72757
dR: 5.45971
dR: 6.13513
dR: 5.0086
dR: 6.06731
dR: 6.49882
dR: 7.44669
dR: 6.86959
dR: 5.55272
dR: 6.81564
dR: 4.68919
dR: 5.366
dR: 7.95245

Begin processing the 33932nd record. Run 370406, Event 1693821158, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.952 CEST

Begin processing the 33933rd record. Run 370406, Event 1692981341, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.954 CEST

Begin processing the 33934th record. Run 370406, Event 1692087908, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.956 CEST

Begin processing the 33935th record. Run 370406, Event 1692155451, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.958 CEST

Begin processing the 33936th record. Run 370406, Event 1693909061, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.960 CEST

Begin processing the 33937th record. Run 370406, Event 1693648649, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.961 CEST

Begin processing the 33938th record. Run 370406, Event 1693044447, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.963 CEST

Begin processing the 33939th record. Run 370406, Event 1691994010, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.965 CEST

Begin processing the 33940th record. Run 370406, Event 1692920218, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.967 CEST

Begin processing the 33941st record. Run 370406, Event 1693754049, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.969 CEST

Begin processing the 33942nd record. Run 370406, Event 1693151955, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.971 CEST

Begin processing the 33943rd record. Run 370406, Event 1693935417, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.973 CEST
dR: 2.83353
dR: 10.6122
dR: 10.4564
dR: 10.9485
dR: 10.4807
dR: 10.4652
dR: 10.5206
dR: 11.0285
dR: 10.6472
dR: 10.7018
dR: 10.766
dR: 9.51508
dR: 10.3391
dR: 9.13566
dR: 10.9446
dR: 10.1426
dR: 10.7569
dR: 10.2319
dR: 11.1276
dR: 10.5932
dR: 10.0361
dR: 7.89799
dR: 10.3748
dR: 10.7563
dR: 10.3041
dR: 6.40245
dR: 10.837
dR: 10.6321
dR: 10.4195
dR: 10.7157
dR: 10.2626
dR: 10.7695
dR: 6.92655
dR: 8.10651
dR: 10.4162
dR: 10.0404
dR: 10.6295
dR: 8.68575
dR: 10.5204
dR: 9.63747
dR: 10.7039

Begin processing the 33944th record. Run 370406, Event 1693325359, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.975 CEST

Begin processing the 33945th record. Run 370406, Event 1693403121, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.977 CEST
dR: 4.03294
dR: 5.79949
dR: 3.62877
dR: 7.80022
dR: 10.0946
dR: 5.96263
dR: 4.84484
dR: 3.99981
dR: 6.07695
dR: 8.46841
dR: 6.39068
dR: 5.48171
dR: 6.00099
dR: 8.39345
dR: 8.76409
dR: 6.30109
dR: 9.32207
dR: 9.27163
dR: 7.6264
dR: 6.88571
dR: 7.9695
dR: 4.64647
dR: 9.17553
dR: 6.734
dR: 6.84785
dR: 7.73548
dR: 8.33364
dR: 6.75652
dR: 6.27399
dR: 9.2388
dR: 5.58532
dR: 10.0696
dR: 6.61475
dR: 4.33454
dR: 5.27646
dR: 4.97751

Begin processing the 33946th record. Run 370406, Event 1691787310, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.979 CEST

Begin processing the 33947th record. Run 370406, Event 1691762191, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.981 CEST

Begin processing the 33948th record. Run 370406, Event 1693782503, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.983 CEST

Begin processing the 33949th record. Run 370406, Event 1694037185, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.985 CEST

Begin processing the 33950th record. Run 370406, Event 1693525129, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.987 CEST

Begin processing the 33951st record. Run 370406, Event 1693532644, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.988 CEST

Begin processing the 33952nd record. Run 370406, Event 1693840884, LumiSection 812 on stream 0 at 17-Apr-2025 22:39:59.990 CEST
dR: 5.69975
dR: 0.278836
dR: 4.88913
dR: 4.13804
dR: 6.11635
dR: 5.873
dR: 3.8893
dR: 6.29539
